time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
DIV: left=238,top=191,right=408,bottom=214; DOM="[object HTMLDivElement]"

A: left=382,top=34,right=397,bottom=49; DOM=""
DIV: left=432,top=39,right=1012,bottom=144; DOM="[object HTMLDivElement]"
DIV: left=432,top=149,right=1012,bottom=254; DOM="[object HTMLDivElement]"

DIV: left=432,top=39,right=1012,bottom=144; DOM="[object HTMLDivElement]"

DIV: left=432,top=149,right=1012,bottom=254; DOM="[object HTMLDivElement]"

DIV: left=408,top=24,right=578,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=408,top=49,right=578,bottom=74; DOM="[object HTMLDivElement]"

DIV: left=408,top=74,right=578,bottom=97; DOM="[object HTMLDivElement]"

A: left=408,top=74,right=578,bottom=97; DOM="http://www.nfl.com/videos/nfl-2016-elite-performers"

DIV: left=408,top=97,right=578,bottom=120; DOM="[object HTMLDivElement]"

A: left=408,top=97,right=578,bottom=120; DOM="http://www.nfl.com/videos/nfl-in-motion"

DIV: left=408,top=120,right=578,bottom=143; DOM="[object HTMLDivElement]"

A: left=408,top=120,right=578,bottom=143; DOM="http://www.nfl.com/videos/super-bowl-legends"

DIV: left=408,top=143,right=578,bottom=166; DOM="[object HTMLDivElement]"

A: left=408,top=143,right=578,bottom=166; DOM="http://www.nfl.com/videos/man-of-the-year"

DIV: left=408,top=166,right=578,bottom=189; DOM="[object HTMLDivElement]"

A: left=408,top=166,right=578,bottom=189; DOM="http://www.nfl.com/videos/the-shek-report"

DIV: left=408,top=189,right=578,bottom=212; DOM="[object HTMLDivElement]"

A: left=408,top=189,right=578,bottom=212; DOM="http://www.nfl.com/videos/nfl-fan-pass"

DIV: left=408,top=212,right=578,bottom=235; DOM="[object HTMLDivElement]"

A: left=408,top=212,right=578,bottom=235; DOM="http://www.nfl.com/videos/nfl-up"

DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"

DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"

DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"

A: left=408,top=235,right=578,bottom=258; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

DIV: left=408,top=235,right=578,bottom=258; DOM="[object HTMLDivElement]"

A: left=552,top=34,right=567,bottom=49; DOM=""

DIV: left=577,top=24,right=747,bottom=294; DOM="[object HTMLDivElement]"
DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=577,top=24,right=747,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=577,top=49,right=747,bottom=97; DOM="[object HTMLDivElement]"

A: left=577,top=74,right=747,bottom=97; DOM="http://www.nfl.com/videos/nfl-hall-of-fame"

DIV: left=577,top=97,right=747,bottom=120; DOM="[object HTMLDivElement]"

A: left=577,top=97,right=747,bottom=120; DOM="http://www.nfl.com/videos/nfl-network-hard-knocks"

DIV: left=577,top=120,right=747,bottom=143; DOM="[object HTMLDivElement]"

A: left=577,top=120,right=747,bottom=143; DOM="http://www.nfl.com/videos/n-if-l"

DIV: left=577,top=143,right=747,bottom=166; DOM="[object HTMLDivElement]"

A: left=577,top=143,right=747,bottom=166; DOM="http://www.nfl.com/videos/all-time-greats"

DIV: left=577,top=166,right=747,bottom=189; DOM="[object HTMLDivElement]"

A: left=577,top=166,right=747,bottom=189; DOM="http://www.nfl.com/videos/performance-moments"

DIV: left=577,top=189,right=747,bottom=212; DOM="[object HTMLDivElement]"

A: left=577,top=189,right=747,bottom=212; DOM="http://nextgenstats.nfl.com/charts"

DIV: left=577,top=212,right=747,bottom=235; DOM="[object HTMLDivElement]"

A: left=577,top=212,right=747,bottom=235; DOM="http://www.nfl.com/videos/nfl-locker-room-mvps"

DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=747,top=49,right=917,bottom=97; DOM="[object HTMLDivElement]"

A: left=747,top=74,right=917,bottom=97; DOM="http://www.nfl.com/videos/nfl-game-highlights"

DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"

A: left=747,top=97,right=917,bottom=120; DOM="http://www.nfl.com/videos/sunday-storylines"

DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"

A: left=747,top=120,right=917,bottom=143; DOM="http://www.nfl.com/videos/nfl-cant-miss-plays"

DIV: left=578,top=24,right=748,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=578,top=49,right=748,bottom=74; DOM="[object HTMLDivElement]"

DIV: left=578,top=74,right=748,bottom=97; DOM="[object HTMLDivElement]"

A: left=578,top=74,right=748,bottom=97; DOM="http://www.nfl.com/videos/nfl-network-total-access"

DIV: left=578,top=97,right=748,bottom=120; DOM="[object HTMLDivElement]"

A: left=578,top=97,right=748,bottom=120; DOM="http://www.nfl.com/videos/good-morning-football"

DIV: left=578,top=120,right=748,bottom=143; DOM="[object HTMLDivElement]"

A: left=578,top=120,right=748,bottom=143; DOM="http://www.nfl.com/videos/nfl-network-gameday"

DIV: left=578,top=143,right=748,bottom=166; DOM="[object HTMLDivElement]"

A: left=578,top=143,right=748,bottom=166; DOM="http://www.nfl.com/fantasyfootball/live"

DIV: left=578,top=166,right=748,bottom=189; DOM="[object HTMLDivElement]"

A: left=578,top=166,right=748,bottom=189; DOM="http://www.nfl.com/videos/a-football-life"

DIV: left=578,top=189,right=748,bottom=212; DOM="[object HTMLDivElement]"

A: left=578,top=189,right=748,bottom=212; DOM="http://www.nfl.com/videos/undrafted"

DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"

DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"

DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"

A: left=578,top=212,right=748,bottom=235; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"

A: left=722,top=34,right=737,bottom=49; DOM=""
DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=747,top=49,right=917,bottom=97; DOM="[object HTMLDivElement]"

A: left=747,top=74,right=917,bottom=97; DOM="http://www.nfl.com/videos/the-timeline"

DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"

A: left=747,top=97,right=917,bottom=120; DOM="http://www.nfl.com/videos/inside-the-nfl"

DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"

A: left=747,top=120,right=917,bottom=143; DOM="http://www.nfl.com/videos/nfl-network-around-the-nfl"

DIV: left=747,top=143,right=917,bottom=166; DOM="[object HTMLDivElement]"

A: left=747,top=143,right=917,bottom=166; DOM="http://www.nfl.com/videos/nfl-network-top-ten"

DIV: left=747,top=166,right=917,bottom=189; DOM="[object HTMLDivElement]"

A: left=747,top=166,right=917,bottom=189; DOM="http://www.nfl.com/videos/nfl-films-americas-game"

DIV: left=747,top=189,right=917,bottom=212; DOM="[object HTMLDivElement]"

A: left=747,top=189,right=917,bottom=212; DOM="http://www.nfl.com/videos/nfl-network-hard-knocks"

DIV: left=747,top=212,right=917,bottom=235; DOM="[object HTMLDivElement]"

A: left=747,top=212,right=917,bottom=235; DOM="http://www.nfl.com/videos/madden-nfl-live"

DIV: left=747,top=235,right=917,bottom=258; DOM="[object HTMLDivElement]"

A: left=747,top=235,right=917,bottom=258; DOM="http://www.nfl.com/videos/nfl-films-sound-efx"

DIV: left=747,top=258,right=917,bottom=304; DOM="[object HTMLDivElement]"

A: left=747,top=258,right=917,bottom=304; DOM="http://www.nfl.com/videos/dave-dameshek-football-program"

DIV: left=747,top=304,right=917,bottom=327; DOM="[object HTMLDivElement]"

A: left=747,top=304,right=917,bottom=327; DOM="http://www.nfl.com/videos/move-the-sticks"

DIV: left=747,top=327,right=917,bottom=350; DOM="[object HTMLDivElement]"

A: left=747,top=327,right=917,bottom=350; DOM="http://www.nfl.com/videos/around-the-nfl"

DIV: left=747,top=350,right=917,bottom=373; DOM="[object HTMLDivElement]"

A: left=747,top=350,right=917,bottom=373; DOM="http://www.nfl.com/videos/rich-eisen-show"

DIV: left=748,top=24,right=918,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=748,top=49,right=918,bottom=74; DOM="[object HTMLDivElement]"

DIV: left=748,top=74,right=918,bottom=97; DOM="[object HTMLDivElement]"

A: left=748,top=74,right=918,bottom=97; DOM="http://www.nfl.com/combine/live"

DIV: left=748,top=97,right=918,bottom=122; DOM="[object HTMLDivElement]"

DIV: left=748,top=122,right=918,bottom=145; DOM="[object HTMLDivElement]"

A: left=748,top=122,right=918,bottom=145; DOM="http://nflfilms.nfl.com/"

DIV: left=748,top=145,right=918,bottom=170; DOM="[object HTMLDivElement]"

DIV: left=748,top=170,right=918,bottom=193; DOM="[object HTMLDivElement]"

A: left=748,top=170,right=918,bottom=193; DOM="http://www.nfl.com/videos/nfl-honors"

DIV: left=918,top=24,right=1183,bottom=294; DOM="[object HTMLDivElement]"

DIV: left=918,top=49,right=1183,bottom=74; DOM="[object HTMLDivElement]"

DIV: left=918,top=74,right=1183,bottom=97; DOM="[object HTMLDivElement]"

A: left=918,top=74,right=1183,bottom=97; DOM="http://www.nfl.com/mobile/go?icampaign=nflnav_mobileweb_NFLMobileapp"

DIV: left=918,top=97,right=1183,bottom=120; DOM="[object HTMLDivElement]"

A: left=918,top=97,right=1183,bottom=120; DOM="http://www.nfl.com/xbox"

DIV: left=918,top=120,right=1183,bottom=145; DOM="[object HTMLDivElement]"

DIV: left=918,top=145,right=1183,bottom=168; DOM="[object HTMLDivElement]"

A: left=918,top=145,right=1183,bottom=168; DOM="http://www.nfl.com/gamepass?icampaign=Prod_GR_Nav&cvsorc=Homepage.GR.Video_Nav"

DIV: left=918,top=145,right=1183,bottom=168; DOM="[object HTMLDivElement]"

DIV: left=918,top=168,right=1183,bottom=193; DOM="[object HTMLDivElement]"

DIV: left=918,top=193,right=1183,bottom=216; DOM="[object HTMLDivElement]"

A: left=918,top=193,right=1183,bottom=216; DOM="http://www.nfl.com/watchnflnetwork?icampaign=Prod_mvpd_Nav&cvsorc=Homepage.mvpd.Video_NFLN_Nav"

DIV: left=918,top=216,right=1183,bottom=239; DOM="[object HTMLDivElement]"

A: left=918,top=216,right=1183,bottom=239; DOM="http://www.nfl.com/watchnflredzone?icampaign=Prod_mvpd_Nav&cvsorc=Homepage.mvpd.Video_RZ_Nav"

DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"

SECTION: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLElement]"

DIV: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLDivElement]"

DIV: left=239,top=482,right=1184,bottom=593; DOM="[object HTMLDivElement]"

DIV: left=239,top=533,right=1184,bottom=593; DOM="[object HTMLDivElement]"

DIV: left=219,top=533,right=1204,bottom=593; DOM="[object HTMLDivElement]"

OL: left=239,top=548,right=1184,bottom=578; DOM="[object HTMLOListElement]"

LI: left=239,top=548,right=393,bottom=578; DOM="[object HTMLLIElement]"

A: left=239,top=548,right=393,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

LI: left=393,top=548,right=579,bottom=578; DOM="[object HTMLLIElement]"

A: left=393,top=548,right=579,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

LI: left=578,top=548,right=743,bottom=578; DOM="[object HTMLLIElement]"

A: left=578,top=548,right=743,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

LI: left=744,top=548,right=890,bottom=578; DOM="[object HTMLLIElement]"

A: left=744,top=548,right=890,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"

DIV: left=884,top=598,right=1184,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"

DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"

DIV: left=239,top=598,right=869,bottom=3340; DOM="[object HTMLDivElement]"

DIV: left=708,top=598,right=869,bottom=622; DOM="[object HTMLDivElement]"

DIV: left=239,top=598,right=559,bottom=622; DOM="[object HTMLDivElement]"

DIV: left=239,top=642,right=869,bottom=1125; DOM="[object HTMLDivElement]"

OL: left=239,top=642,right=889,bottom=880; DOM="[object HTMLOListElement]"

LI: left=239,top=642,right=875,bottom=880; DOM="[object HTMLLIElement]"

DIV: left=239,top=642,right=653,bottom=880; DOM="[object HTMLDivElement]"

A: left=239,top=642,right=653,bottom=880; DOM="http://www.nfl.com/goto?id=0ap3000000781833&icampaign=%22search-video-sports+%26+fitness%22"

DIV: left=653,top=642,right=875,bottom=896; DOM="[object HTMLDivElement]"

DIV: left=667,top=733,right=861,bottom=750; DOM="[object HTMLDivElement]"

LI: left=239,top=900,right=439,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=239,top=900,right=439,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=239,top=900,right=506,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=239,top=1057,right=439,bottom=1123; DOM="[object HTMLDivElement]"

DIV: left=239,top=1106,right=439,bottom=1123; DOM="[object HTMLDivElement]"

LI: left=453,top=900,right=653,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=453,top=900,right=653,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=453,top=900,right=720,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=453,top=1057,right=653,bottom=1145; DOM="[object HTMLDivElement]"

DIV: left=453,top=1128,right=653,bottom=1145; DOM="[object HTMLDivElement]"

LI: left=667,top=900,right=867,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=667,top=900,right=867,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=667,top=900,right=934,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=667,top=1057,right=867,bottom=1123; DOM="[object HTMLDivElement]"

A: left=667,top=1057,right=867,bottom=1101; DOM="http://www.nfl.com/videos/nfl-videos/09000d5d81bcc6d9/EA-Sports-Active-NFL-Training-Camp&icampaign=%22search-video-sports+%26+fitness%22"

DIV: left=667,top=1106,right=867,bottom=1123; DOM="[object HTMLDivElement]"

DIV: left=239,top=1125,right=869,bottom=1137; DOM="[object HTMLDivElement]"

DIV: left=239,top=1178,right=869,bottom=3289; DOM="[object HTMLDivElement]"

OL: left=239,top=1177,right=869,bottom=3269; DOM="[object HTMLOListElement]"

LI: left=239,top=1177,right=869,bottom=1340; DOM="[object HTMLLIElement]"

DIV: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLDivElement]"

A: left=239,top=1177,right=439,bottom=1327; DOM="http://www.nfl.com/news/story/0ap3000000770614/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"

DIV: left=454,top=1177,right=869,bottom=1305; DOM="[object HTMLDivElement]"

DIV: left=454,top=1230,right=869,bottom=1247; DOM="[object HTMLDivElement]"

LI: left=239,top=1359,right=869,bottom=1522; DOM="[object HTMLLIElement]"

DIV: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLDivElement]"

A: left=239,top=1359,right=439,bottom=1509; DOM="http://www.nfl.com/news/story/0ap3000000770641/article/patriotsseahawks-in-super-bowl-li-thats-what-my-math-says"

DIV: left=454,top=1359,right=869,bottom=1487; DOM="[object HTMLDivElement]"

DIV: left=454,top=1412,right=869,bottom=1429; DOM="[object HTMLDivElement]"

LI: left=239,top=1542,right=869,bottom=1631; DOM="[object HTMLLIElement]"

DIV: left=239,top=1542,right=869,bottom=1610; DOM="[object HTMLDivElement]"

OL: left=253,top=1572,right=855,bottom=1596; DOM="[object HTMLOListElement]"

LI: left=253,top=1572,right=375,bottom=1596; DOM="[object HTMLLIElement]"

LI: left=239,top=1650,right=869,bottom=1813; DOM="[object HTMLLIElement]"

DIV: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLDivElement]"

A: left=239,top=1650,right=439,bottom=1800; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"

DIV: left=454,top=1650,right=869,bottom=1754; DOM="[object HTMLDivElement]"

DIV: left=454,top=1679,right=869,bottom=1696; DOM="[object HTMLDivElement]"

LI: left=239,top=1832,right=869,bottom=1995; DOM="[object HTMLLIElement]"

DIV: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLDivElement]"

A: left=239,top=1832,right=439,bottom=1982; DOM="http://www.nfl.com/news/story/0ap3000000707037/article/when-teams-should-go-for-two-and-why-jack-del-rio-was-right"

DIV: left=454,top=1832,right=869,bottom=1960; DOM="[object HTMLDivElement]"

DIV: left=454,top=1885,right=869,bottom=1902; DOM="[object HTMLDivElement]"

LI: left=239,top=2014,right=869,bottom=2177; DOM="[object HTMLLIElement]"

DIV: left=239,top=2014,right=439,bottom=2164; DOM="[object HTMLDivElement]"

A: left=239,top=2014,right=439,bottom=2164; DOM="http://www.nfl.com/news/story/0ap2000000329176/article/sports-and-fitness-industry-group-backs-heads-up-football-program"

DIV: left=454,top=2014,right=869,bottom=2124; DOM="[object HTMLDivElement]"

A: left=454,top=2014,right=869,bottom=2062; DOM="http://www.nfl.com/news/story/0ap2000000329176/article/sports-and-fitness-industry-group-backs-heads-up-football-program"

DIV: left=454,top=2067,right=869,bottom=2084; DOM="[object HTMLDivElement]"

LI: left=239,top=2196,right=869,bottom=2359; DOM="[object HTMLLIElement]"

DIV: left=239,top=2196,right=439,bottom=2346; DOM="[object HTMLDivElement]"

A: left=239,top=2196,right=439,bottom=2346; DOM="http://www.nfl.com/news/story/0ap3000000654451/article/2016-nfl-draft-numbers-say-avoid-picking-a-qb-late-in-round-1"

DIV: left=454,top=2196,right=869,bottom=2324; DOM="[object HTMLDivElement]"

DIV: left=454,top=2249,right=869,bottom=2266; DOM="[object HTMLDivElement]"

LI: left=239,top=2378,right=869,bottom=2541; DOM="[object HTMLLIElement]"

DIV: left=239,top=2378,right=439,bottom=2528; DOM="[object HTMLDivElement]"

A: left=239,top=2378,right=439,bottom=2528; DOM="http://www.nfl.com/news/story/0ap3000000497409/article/chris-golic-parents-should-stop-forcing-kids-into-one-sport"

DIV: left=454,top=2378,right=869,bottom=2488; DOM="[object HTMLDivElement]"

DIV: left=454,top=2431,right=869,bottom=2448; DOM="[object HTMLDivElement]"

P: left=454,top=2452,right=869,bottom=2488; DOM="[object HTMLParagraphElement]"

LI: left=239,top=2560,right=869,bottom=2723; DOM="[object HTMLLIElement]"

