time=4485ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
SPAN: left=62,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"

LI: left=22,top=474,right=208,bottom=563; DOM="[object HTMLLIElement]"

DIV: left=22,top=535,right=208,bottom=563; DOM="[object HTMLDivElement]"

A: left=22,top=535,right=76,bottom=563; DOM="https://accounts.google.com/ServiceLogin?passive=true&hl=en&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsign_in_promo%26hl%3Den%26next%3D%252Fresults%253Fsearch_query%253Dkids%252Bcrafts%26action_handle_signin%3Dtrue%26app%3Ddesktop&uilel=3&service=youtube"

DIV: left=-9999,top=10,right=-9145,bottom=490; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
DIV: left=0,top=3364,right=1423,bottom=3511; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLDivElement]"

OL: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLOListElement]"

BUTTON: left=340,top=68,right=404,bottom=88; DOM="[object HTMLButtonElement]"

LI: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLLIElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
A: left=596,top=106,right=1003,bottom=153; DOM="https://www.youtube.com/watch?v=lkvE_LGU2XU"
DIV: left=596,top=157,right=1003,bottom=173; DOM="[object HTMLDivElement]"
LI: left=596,top=172,right=672,bottom=188; DOM="[object HTMLLIElement]"
LI: left=672,top=172,right=765,bottom=188; DOM="[object HTMLLIElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"

DIV: left=596,top=157,right=1003,bottom=173; DOM="[object HTMLDivElement]"

DIV: left=596,top=190,right=1003,bottom=221; DOM="[object HTMLDivElement]"
DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
A: left=596,top=264,right=1003,bottom=311; DOM="https://www.youtube.com/watch?v=agvR4LNVJ04"
A: left=596,top=316,right=872,bottom=330; DOM="https://www.youtube.com/user/hooplakidzhowto"
LI: left=596,top=330,right=653,bottom=346; DOM="[object HTMLLIElement]"
LI: left=653,top=330,right=756,bottom=346; DOM="[object HTMLLIElement]"

DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"

DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"

DIV: left=596,top=348,right=1003,bottom=364; DOM="[object HTMLDivElement]"
DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
A: left=596,top=422,right=1003,bottom=469; DOM="https://www.youtube.com/watch?v=OIgfkt_T9MI"
A: left=596,top=474,right=668,bottom=488; DOM="https://www.youtube.com/channel/UCTpigRBZ-XmcYebcVW7uNVQ"
LI: left=596,top=488,right=653,bottom=504; DOM="[object HTMLLIElement]"
LI: left=653,top=488,right=756,bottom=504; DOM="[object HTMLLIElement]"

DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"

DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"

DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"
DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"

DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"

DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
A: left=596,top=580,right=1003,bottom=603; DOM="https://www.youtube.com/watch?v=TYyCRmQkLf0"
DIV: left=596,top=607,right=1003,bottom=623; DOM="[object HTMLDivElement]"
LI: left=596,top=623,right=660,bottom=639; DOM="[object HTMLLIElement]"
LI: left=660,top=623,right=763,bottom=639; DOM="[object HTMLLIElement]"
LI: left=596,top=639,right=649,bottom=655; DOM="[object HTMLLIElement]"
LI: left=649,top=639,right=726,bottom=655; DOM="[object HTMLLIElement]"
A: left=740,top=639,right=809,bottom=653; DOM="https://www.youtube.com/channel/SWmgeaIJkBlMQ"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"

DIV: left=596,top=607,right=1003,bottom=623; DOM="[object HTMLDivElement]"

DIV: left=596,top=656,right=1003,bottom=687; DOM="[object HTMLDivElement]"
DIV: left=394,top=738,right=532,bottom=876; DOM="[object HTMLDivElement]"
A: left=596,top=738,right=1003,bottom=785; DOM="https://www.youtube.com/user/simplekidscrafts"
LI: left=596,top=789,right=666,bottom=805; DOM="[object HTMLLIElement]"
DIV: left=596,top=806,right=1003,bottom=837; DOM="[object HTMLDivElement]"
DIV: left=596,top=840,right=1003,bottom=864; DOM="[object HTMLDivElement]"

DIV: left=596,top=656,right=1003,bottom=687; DOM="[object HTMLDivElement]"

DIV: left=394,top=738,right=532,bottom=876; DOM="[object HTMLDivElement]"

DIV: left=596,top=806,right=1003,bottom=837; DOM="[object HTMLDivElement]"

DIV: left=596,top=840,right=1003,bottom=864; DOM="[object HTMLDivElement]"

BUTTON: left=661,top=842,right=728,bottom=862; DOM="[object HTMLButtonElement]"

DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
A: left=596,top=896,right=1003,bottom=919; DOM="https://www.youtube.com/watch?v=bhG_EO87rtw"
A: left=596,top=924,right=660,bottom=938; DOM="https://www.youtube.com/user/plaidcrafts"
LI: left=596,top=939,right=660,bottom=955; DOM="[object HTMLLIElement]"
LI: left=660,top=939,right=753,bottom=955; DOM="[object HTMLLIElement]"

DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"

DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"

SPAN: left=555,top=1018,right=584,bottom=1032; DOM="[object HTMLSpanElement]"
BUTTON: left=624,top=1010,right=646,bottom=1032; DOM="[object HTMLButtonElement]"

DIV: left=596,top=957,right=1003,bottom=988; DOM="[object HTMLDivElement]"
DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
A: left=596,top=1054,right=1003,bottom=1101; DOM="https://www.youtube.com/watch?v=LAyUTHTBDxw"
A: left=596,top=1106,right=650,bottom=1120; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
LI: left=596,top=1120,right=678,bottom=1136; DOM="[object HTMLLIElement]"
LI: left=678,top=1120,right=780,bottom=1136; DOM="[object HTMLLIElement]"

DIV: left=596,top=957,right=1003,bottom=988; DOM="[object HTMLDivElement]"

DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"

DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"

DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
DIV: left=478,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
A: left=596,top=1212,right=1003,bottom=1235; DOM="https://www.youtube.com/watch?v=rZns1Ffzn_Y&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
DIV: left=596,top=1239,right=1003,bottom=1255; DOM="[object HTMLDivElement]"
SPAN: left=979,top=1261,right=1003,bottom=1275; DOM="[object HTMLSpanElement]"
A: left=596,top=1260,right=979,bottom=1276; DOM="https://www.youtube.com/watch?v=rZns1Ffzn_Y&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
SPAN: left=979,top=1279,right=1003,bottom=1293; DOM="[object HTMLSpanElement]"
A: left=596,top=1279,right=979,bottom=1295; DOM="https://www.youtube.com/watch?v=TsiJJ0ksGwU&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
A: left=596,top=1301,right=746,bottom=1315; DOM="https://www.youtube.com/playlist?list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
A: left=596,top=1370,right=1003,bottom=1417; DOM="https://www.youtube.com/watch?v=MwVM0mmDB4c"
A: left=596,top=1422,right=686,bottom=1436; DOM="https://www.youtube.com/channel/UCNuC9twJI-mDg5TJQhy5RRQ"
LI: left=596,top=1436,right=672,bottom=1452; DOM="[object HTMLLIElement]"
LI: left=672,top=1436,right=758,bottom=1452; DOM="[object HTMLLIElement]"

DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"

DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"

DIV: left=478,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"

SPAN: left=512,top=1252,right=551,bottom=1287; DOM="[object HTMLSpanElement]"

DIV: left=596,top=1239,right=1003,bottom=1255; DOM="[object HTMLDivElement]"

DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=596,top=1454,right=1003,bottom=1485; DOM="[object HTMLDivElement]"
DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
A: left=596,top=1528,right=1003,bottom=1575; DOM="https://www.youtube.com/watch?v=MwjFqVBY4Aw"
A: left=596,top=1580,right=701,bottom=1594; DOM="https://www.youtube.com/user/MaterCarClub"
LI: left=596,top=1594,right=672,bottom=1610; DOM="[object HTMLLIElement]"
LI: left=672,top=1594,right=758,bottom=1610; DOM="[object HTMLLIElement]"

DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"

DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"

DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"
DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
A: left=596,top=1686,right=1003,bottom=1733; DOM="https://www.youtube.com/watch?v=JNReTRhc6-4"
DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"
LI: left=596,top=1752,right=653,bottom=1768; DOM="[object HTMLLIElement]"
LI: left=653,top=1752,right=739,bottom=1768; DOM="[object HTMLLIElement]"

DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"

DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"

DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"

DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"

DIV: left=596,top=1770,right=1003,bottom=1801; DOM="[object HTMLDivElement]"
DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
A: left=596,top=1844,right=1003,bottom=1891; DOM="https://www.youtube.com/watch?v=1sB7AhMzYmc"
A: left=596,top=1896,right=665,bottom=1910; DOM="https://www.youtube.com/user/MelodyLane815"
LI: left=596,top=1910,right=655,bottom=1926; DOM="[object HTMLLIElement]"
LI: left=655,top=1910,right=724,bottom=1926; DOM="[object HTMLLIElement]"

DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"

DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"

DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"
DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"

DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"

DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=ng7y9bHhPO8"
A: left=596,top=2030,right=689,bottom=2044; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
LI: left=596,top=2045,right=653,bottom=2061; DOM="[object HTMLLIElement]"
LI: left=653,top=2045,right=732,bottom=2061; DOM="[object HTMLLIElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"

DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
A: left=596,top=2160,right=1003,bottom=2183; DOM="https://www.youtube.com/watch?v=iebQ9cQ5_a8"
A: left=596,top=2188,right=689,bottom=2202; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
LI: left=596,top=2203,right=653,bottom=2219; DOM="[object HTMLLIElement]"
LI: left=653,top=2203,right=746,bottom=2219; DOM="[object HTMLLIElement]"

DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"

DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"

DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"

DIV: left=596,top=2221,right=1003,bottom=2252; DOM="[object HTMLDivElement]"
DIV: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLDivElement]"
A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/channel/UC1W4T2HfKVCJM4ICOjzxoBg"
LI: left=596,top=2345,right=656,bottom=2361; DOM="[object HTMLLIElement]"
DIV: left=596,top=2363,right=1003,bottom=2394; DOM="[object HTMLDivElement]"
DIV: left=596,top=2396,right=1003,bottom=2420; DOM="[object HTMLDivElement]"

DIV: left=596,top=2221,right=1003,bottom=2252; DOM="[object HTMLDivElement]"

DIV: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLDivElement]"

DIV: left=596,top=2363,right=1003,bottom=2394; DOM="[object HTMLDivElement]"

DIV: left=596,top=2396,right=1003,bottom=2420; DOM="[object HTMLDivElement]"

BUTTON: left=661,top=2398,right=728,bottom=2418; DOM="[object HTMLButtonElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
A: left=596,top=2476,right=1003,bottom=2523; DOM="https://www.youtube.com/watch?v=CgEsKtyMOXE"
A: left=596,top=2528,right=650,bottom=2542; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
LI: left=596,top=2542,right=678,bottom=2558; DOM="[object HTMLLIElement]"
LI: left=678,top=2542,right=764,bottom=2558; DOM="[object HTMLLIElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"

DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
A: left=596,top=2634,right=1003,bottom=2657; DOM="https://www.youtube.com/watch?v=GAFAv73w_pA"
A: left=596,top=2662,right=669,bottom=2676; DOM="https://www.youtube.com/user/MORENADIY"
LI: left=596,top=2677,right=672,bottom=2693; DOM="[object HTMLLIElement]"
LI: left=672,top=2677,right=758,bottom=2693; DOM="[object HTMLLIElement]"

DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"

DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"

DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"

DIV: left=596,top=2695,right=1003,bottom=2726; DOM="[object HTMLDivElement]"
DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
A: left=596,top=2792,right=1003,bottom=2839; DOM="https://www.youtube.com/watch?v=kqQGUEpDgt8"
A: left=596,top=2844,right=650,bottom=2858; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
LI: left=596,top=2858,right=678,bottom=2874; DOM="[object HTMLLIElement]"
LI: left=678,top=2858,right=764,bottom=2874; DOM="[object HTMLLIElement]"

DIV: left=596,top=2695,right=1003,bottom=2726; DOM="[object HTMLDivElement]"

DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"

DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"

DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
A: left=596,top=2950,right=1003,bottom=2997; DOM="https://www.youtube.com/watch?v=fxg4X1lWv7I"
A: left=596,top=3002,right=662,bottom=3016; DOM="https://www.youtube.com/channel/UCuSy21J5fhH-SsYseQ7kNbQ"
LI: left=596,top=3016,right=665,bottom=3032; DOM="[object HTMLLIElement]"
LI: left=665,top=3016,right=734,bottom=3032; DOM="[object HTMLLIElement]"

DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"

DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"

DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"

DIV: left=596,top=3034,right=1003,bottom=3050; DOM="[object HTMLDivElement]"
DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
A: left=596,top=3108,right=1003,bottom=3155; DOM="https://www.youtube.com/watch?v=zZTIl2YjEqw"
DIV: left=596,top=3159,right=1003,bottom=3175; DOM="[object HTMLDivElement]"
LI: left=596,top=3174,right=660,bottom=3190; DOM="[object HTMLLIElement]"
LI: left=660,top=3174,right=763,bottom=3190; DOM="[object HTMLLIElement]"

DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"

DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"

DIV: left=596,top=3159,right=1003,bottom=3175; DOM="[object HTMLDivElement]"

DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"

DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"

DIV: left=325,top=3256,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

BUTTON: left=533,top=3271,right=561,bottom=3299; DOM="[object HTMLButtonElement]"

