time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
DIV: left=305,top=485,right=1196,bottom=500; DOM="[object HTMLDivElement]"

TD: left=1246,top=450,right=1321,bottom=512; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=450,right=1391,bottom=512; DOM="[object HTMLTableCellElement]"

TR: left=293,top=512,right=1391,bottom=574; DOM="[object HTMLTableRowElement]"

TD: left=295,top=512,right=1206,bottom=574; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=523,right=1105,bottom=542; DOM="[object HTMLDivElement]"

A: left=305,top=523,right=753,bottom=543; DOM="http://boards.na.leagueoflegends.com/en/c/esports/Uw3v1gE8-origen-makes-flash-wolves-whimper-expects-skt-clash-in-semis"

DIV: left=305,top=547,right=1196,bottom=562; DOM="[object HTMLDivElement]"

TD: left=1246,top=512,right=1321,bottom=574; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=512,right=1391,bottom=574; DOM="[object HTMLTableCellElement]"

TR: left=293,top=574,right=1391,bottom=636; DOM="[object HTMLTableRowElement]"

TD: left=295,top=574,right=1206,bottom=636; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=585,right=1105,bottom=604; DOM="[object HTMLDivElement]"

A: left=305,top=585,right=620,bottom=605; DOM="http://boards.na.leagueoflegends.com/en/c/esports/zHkv8Rzc-flash-wolves-claim-another-one-of-sktos-lives"

DIV: left=305,top=609,right=1196,bottom=624; DOM="[object HTMLDivElement]"

TD: left=1246,top=574,right=1321,bottom=636; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=574,right=1391,bottom=636; DOM="[object HTMLTableCellElement]"

TR: left=293,top=636,right=1391,bottom=698; DOM="[object HTMLTableRowElement]"

TD: left=295,top=636,right=1206,bottom=698; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=647,right=1105,bottom=666; DOM="[object HTMLDivElement]"

A: left=305,top=647,right=576,bottom=667; DOM="http://boards.na.leagueoflegends.com/en/c/esports/8GgmHIVH-flash-wolves-fly-the-lms-banner-at-msi"

DIV: left=305,top=671,right=1196,bottom=686; DOM="[object HTMLDivElement]"

TD: left=1246,top=636,right=1321,bottom=698; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=636,right=1391,bottom=698; DOM="[object HTMLTableCellElement]"

TR: left=293,top=698,right=1391,bottom=760; DOM="[object HTMLTableRowElement]"

TD: left=295,top=698,right=1206,bottom=760; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=709,right=1105,bottom=728; DOM="[object HTMLDivElement]"

A: left=305,top=709,right=633,bottom=729; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/ZjVQyEep-the-keybind-wars-which-key-is-best-for-flash"

DIV: left=305,top=733,right=1196,bottom=748; DOM="[object HTMLDivElement]"

TD: left=1246,top=698,right=1321,bottom=760; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=698,right=1391,bottom=760; DOM="[object HTMLTableCellElement]"

TR: left=293,top=760,right=1391,bottom=822; DOM="[object HTMLTableRowElement]"

TD: left=295,top=760,right=1206,bottom=822; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=771,right=1105,bottom=790; DOM="[object HTMLDivElement]"

A: left=305,top=771,right=518,bottom=791; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/20IM9gGR-flash-wolves-salute-gangplank"

DIV: left=305,top=795,right=1196,bottom=810; DOM="[object HTMLDivElement]"

TD: left=1246,top=760,right=1321,bottom=822; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=760,right=1391,bottom=822; DOM="[object HTMLTableCellElement]"

TR: left=293,top=822,right=1391,bottom=884; DOM="[object HTMLTableRowElement]"

TD: left=295,top=822,right=1206,bottom=884; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=833,right=1105,bottom=852; DOM="[object HTMLDivElement]"

A: left=305,top=833,right=571,bottom=853; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/jRih7sbA-riot-games-joins-forces-with-bamtech"

DIV: left=305,top=857,right=1196,bottom=872; DOM="[object HTMLDivElement]"

TD: left=1246,top=822,right=1321,bottom=884; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=822,right=1391,bottom=884; DOM="[object HTMLTableCellElement]"

TR: left=293,top=884,right=1391,bottom=946; DOM="[object HTMLTableRowElement]"

TD: left=295,top=884,right=1206,bottom=946; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=895,right=1105,bottom=914; DOM="[object HTMLDivElement]"

A: left=305,top=895,right=458,bottom=915; DOM="http://boards.na.leagueoflegends.com/en/c/esports/3TxIwubU-where-does-flash-go"

DIV: left=305,top=919,right=1196,bottom=934; DOM="[object HTMLDivElement]"

TD: left=1206,top=884,right=1246,bottom=946; DOM="[object HTMLTableCellElement]"

TD: left=1246,top=884,right=1321,bottom=946; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=884,right=1391,bottom=946; DOM="[object HTMLTableCellElement]"

TR: left=293,top=946,right=1391,bottom=1008; DOM="[object HTMLTableRowElement]"

TD: left=295,top=946,right=1206,bottom=1008; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=957,right=1105,bottom=976; DOM="[object HTMLDivElement]"

A: left=305,top=957,right=548,bottom=977; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/IlVmqgkh-riot-games-api-challenge-winners"

DIV: left=305,top=981,right=1196,bottom=996; DOM="[object HTMLDivElement]"

TD: left=1246,top=946,right=1321,bottom=1008; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=946,right=1391,bottom=1008; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1008,right=1391,bottom=1070; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1008,right=1206,bottom=1070; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1019,right=1105,bottom=1038; DOM="[object HTMLDivElement]"

A: left=305,top=1019,right=620,bottom=1039; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/7qotAEYW-update-play-games-that-matter-with-remake"

DIV: left=305,top=1043,right=1196,bottom=1058; DOM="[object HTMLDivElement]"

TD: left=1246,top=1008,right=1321,bottom=1070; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1008,right=1391,bottom=1070; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1070,right=1206,bottom=1132; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1081,right=1105,bottom=1100; DOM="[object HTMLDivElement]"

A: left=305,top=1081,right=592,bottom=1101; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/maHAnt56-qa-and-games-with-riots-game-testers"

DIV: left=305,top=1105,right=1196,bottom=1120; DOM="[object HTMLDivElement]"

TD: left=1246,top=1070,right=1321,bottom=1132; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1070,right=1391,bottom=1132; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1132,right=1206,bottom=1194; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1143,right=1105,bottom=1162; DOM="[object HTMLDivElement]"

A: left=305,top=1143,right=588,bottom=1163; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/B6lj7wva-riot-games-api-challenge-2016-winners"

DIV: left=305,top=1167,right=1196,bottom=1182; DOM="[object HTMLDivElement]"

TD: left=1246,top=1132,right=1321,bottom=1194; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1132,right=1391,bottom=1194; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1194,right=1206,bottom=1256; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1205,right=1105,bottom=1224; DOM="[object HTMLDivElement]"

A: left=305,top=1205,right=544,bottom=1225; DOM="http://boards.na.leagueoflegends.com/en/c/esports/grFmYkeA-back-for-redemption-flash-wolves"

DIV: left=305,top=1229,right=1196,bottom=1244; DOM="[object HTMLDivElement]"

TD: left=1246,top=1194,right=1321,bottom=1256; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1194,right=1391,bottom=1256; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1256,right=1206,bottom=1318; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1267,right=1105,bottom=1286; DOM="[object HTMLDivElement]"

A: left=305,top=1267,right=646,bottom=1287; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/NEKAnNAQ-riot-games-engineering-lol-vs-real-time-internet"

DIV: left=305,top=1291,right=1196,bottom=1306; DOM="[object HTMLDivElement]"

TD: left=1246,top=1256,right=1321,bottom=1318; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1318,right=1206,bottom=1380; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1329,right=1105,bottom=1348; DOM="[object HTMLDivElement]"

A: left=305,top=1329,right=575,bottom=1349; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/zeaIxUvs-riot-games-api-challenge-20-winners"

DIV: left=305,top=1353,right=1196,bottom=1368; DOM="[object HTMLDivElement]"

TD: left=1246,top=1318,right=1321,bottom=1380; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1380,right=1206,bottom=1466; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1390,right=1105,bottom=1409; DOM="[object HTMLDivElement]"

A: left=305,top=1390,right=639,bottom=1410; DOM="http://boards.na.leagueoflegends.com/en/c/GD/myeexA4X-players-who-put-flash-on-d-win-01-more-games"

DIV: left=305,top=1414,right=1196,bottom=1429; DOM="[object HTMLDivElement]"

DIV: left=320,top=1414,right=366,bottom=1429; DOM="[object HTMLDivElement]"

A: left=320,top=1414,right=341,bottom=1429; DOM="http://boards.na.leagueoflegends.com/en/player/NA/SBP"

DIV: left=305,top=1429,right=1196,bottom=1455; DOM="[object HTMLDivElement]"

TD: left=1246,top=1380,right=1321,bottom=1466; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1466,right=1206,bottom=1528; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1477,right=1105,bottom=1496; DOM="[object HTMLDivElement]"

A: left=305,top=1477,right=580,bottom=1497; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/53AoOHij-games-and-qa-with-the-playtest-team"

DIV: left=305,top=1501,right=1196,bottom=1516; DOM="[object HTMLDivElement]"

TD: left=1246,top=1466,right=1321,bottom=1528; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableCellElement]"

TR: left=293,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableRowElement]"

TD: left=295,top=1528,right=1206,bottom=1590; DOM="[object HTMLTableCellElement]"

DIV: left=305,top=1539,right=1105,bottom=1558; DOM="[object HTMLDivElement]"

A: left=305,top=1539,right=714,bottom=1559; DOM="http://boards.na.leagueoflegends.com/en/c/esports/AAEzfuvL-killer-karsa-on-the-hunt-with-yoe-flash-wolves-new-jungler"

DIV: left=305,top=1564,right=1196,bottom=1579; DOM="[object HTMLDivElement]"

TD: left=1246,top=1528,right=1321,bottom=1590; DOM="[object HTMLTableCellElement]"

TD: left=1321,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableCellElement]"

A: left=292,top=1601,right=1392,bottom=1644; DOM="javascript:;"

DIV: left=32,top=325,right=292,bottom=1156; DOM="[object HTMLDivElement]"

DIV: left=32,top=325,right=282,bottom=392; DOM="[object HTMLDivElement]"

A: left=43,top=336,right=271,bottom=381; DOM="javascript:;"

FORM: left=32,top=402,right=282,bottom=447; DOM="[object HTMLFormElement]"

DIV: left=32,top=457,right=282,bottom=1146; DOM="[object HTMLDivElement]"

DIV: left=33,top=458,right=281,bottom=509; DOM="[object HTMLDivElement]"

DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"

DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"

P: left=43,top=519,right=271,bottom=544; DOM="[object HTMLParagraphElement]"

P: left=43,top=908,right=271,bottom=957; DOM="[object HTMLParagraphElement]"

DIV: left=0,top=1679,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"
DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"
DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"
DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"

DIV: left=0,top=1679,right=1423,bottom=1832; DOM="[object HTMLDivElement]"

DIV: left=0,top=1710,right=1423,bottom=1800; DOM="[object HTMLDivElement]"

UL: left=0,top=1710,right=1423,bottom=1725; DOM="[object HTMLUListElement]"

DIV: left=0,top=1725,right=1423,bottom=1800; DOM="[object HTMLDivElement]"

DIV: left=25,top=1685,right=192,bottom=1774; DOM="[object HTMLDivElement]"

DIV: left=25,top=1685,right=192,bottom=1774; DOM="[object HTMLDivElement]"

UL: left=111,top=1712,right=192,bottom=1737; DOM="[object HTMLUListElement]"

LI: left=111,top=1714,right=139,bottom=1729; DOM="[object HTMLLIElement]"

LI: left=139,top=1714,right=167,bottom=1729; DOM="[object HTMLLIElement]"

LI: left=167,top=1714,right=192,bottom=1729; DOM="[object HTMLLIElement]"

DIV: left=137,top=1725,right=1287,bottom=1800; DOM="[object HTMLDivElement]"

UL: left=387,top=1785,right=1037,bottom=1800; DOM="[object HTMLUListElement]"

A: left=612,top=1787,right=735,bottom=1800; DOM="http://na.leagueoflegends.com/en/legal/privacy"

DIV: left=1183,top=1708,right=1383,bottom=1760; DOM="[object HTMLDivElement]"

DIV: left=1293,top=1708,right=1383,bottom=1760; DOM="[object HTMLDivElement]"

A: left=1293,top=1745,right=1383,bottom=1760; DOM="http://www.esrb.org/ratings/ratings_guide.jsp"

DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"

DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"

SPAN: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLSpanElement]"

A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"

SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"

DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"

DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"

DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"

DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"

DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"

DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"

DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"

SPAN: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLSpanElement]"

A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"

SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"

DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"

DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"

DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"

DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"

DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=560; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  |- DIV: left=12,top=0,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | |- DIV: left=12,top=100,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | | |- SPAN: left=656,top=100,right=769,bottom=121; DOM="[object HTMLSpanElement]"
  | | | |- A: left=656,top=100,right=769,bottom=121; DOM="http://boards.na.leagueoflegends.com/en/"
  | | |- H2: left=12,top=121,right=1412,bottom=161; DOM="[object HTMLHeadingElement]"
  | | |- HR: left=650,top=171,right=775,bottom=174; DOM="[object HTMLHRElement]"
  | | |- DIV: left=12,top=194,right=1412,bottom=305; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | |- FORM: left=362,top=194,right=1062,bottom=305; DOM="[object HTMLFormElement]"
  | | | | | |- DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=362,top=194,right=1062,bottom=229; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=366,top=198,right=392,bottom=224; DOM="[object HTMLDivElement]"
  | | | | | | | |- INPUT: left=400,top=200,right=1023,bottom=223; DOM="[object HTMLInputElement]"
  | | | | | |- DIV: left=362,top=229,right=1062,bottom=305; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=362,top=239,right=682,bottom=274; DOM="[object HTMLDivElement]"
  | | | | | | | |- SELECT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSelectElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | | |- OPTION: left=0,top=0,right=0,bottom=0; DOM="[object HTMLOptionElement]"
  | | | | | | | |- DIV: left=362,top=239,right=522,bottom=269; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=362,top=223,right=522,bottom=253; DOM="file:///C:/dataset-2017/4-%20Games/3-%20Leagueoflegends.com/1-%20flash%20games-keyword/Search%20results.htm#styled-dropdown-application_id"
  | | | | | | | | | |- SPAN: left=362,top=239,right=522,bottom=269; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- EM: left=496,top=265,right=516,bottom=285; DOM="[object HTMLElement]"
  | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
