time=42288ms


BODY: left=0,top=0,right=1423,bottom=8268; DOM="[object HTMLBodyElement]"
DIV: left=1009,top=62,right=1148,bottom=81; DOM="[object HTMLDivElement]"

SPAN: left=1052,top=66,right=1092,bottom=79; DOM="[object HTMLSpanElement]"

SPAN: left=1098,top=66,right=1148,bottom=79; DOM="[object HTMLSpanElement]"

DIV: left=1009,top=81,right=1148,bottom=100; DOM="[object HTMLDivElement]"

DIV: left=1162,top=56,right=1281,bottom=109; DOM="[object HTMLDivElement]"

DIV: left=1162,top=56,right=1281,bottom=103; DOM="[object HTMLDivElement]"

DIV: left=1162,top=62,right=1271,bottom=100; DOM="[object HTMLDivElement]"

DIV: left=1018,top=102,right=1281,bottom=255; DOM="[object HTMLDivElement]"

DIV: left=1018,top=118,right=1281,bottom=245; DOM="[object HTMLDivElement]"

A: left=1173,top=106,right=1396,bottom=199; DOM="http://tradeassurance.alibaba.com/?tracelog=hd_order_ta"

DIV: left=1038,top=118,right=1173,bottom=142; DOM="[object HTMLDivElement]"

UL: left=1038,top=143,right=1261,bottom=211; DOM="[object HTMLUListElement]"

DIV: left=1038,top=217,right=1261,bottom=245; DOM="[object HTMLDivElement]"

DIV: left=1280,top=56,right=1391,bottom=109; DOM="[object HTMLDivElement]"

DIV: left=1280,top=56,right=1391,bottom=103; DOM="[object HTMLDivElement]"

DIV: left=1280,top=62,right=1381,bottom=81; DOM="[object HTMLDivElement]"

DIV: left=1280,top=81,right=1381,bottom=100; DOM="[object HTMLDivElement]"

DIV: left=0,top=151,right=1423,bottom=7800; DOM="[object HTMLDivElement]"

DIV: left=0,top=151,right=1423,bottom=7800; DOM="[object HTMLDivElement]"

DIV: left=32,top=151,right=1391,bottom=7800; DOM="[object HTMLDivElement]"

DIV: left=32,top=151,right=1391,bottom=7800; DOM="[object HTMLDivElement]"

DIV: left=232,top=151,right=1211,bottom=7784; DOM="[object HTMLDivElement]"

DIV: left=232,top=-1,right=1212,bottom=49; DOM="[object HTMLDivElement]"

DIV: left=244,top=7,right=1198,bottom=39; DOM="[object HTMLDivElement]"

DIV: left=244,top=7,right=893,bottom=39; DOM="[object HTMLDivElement]"

DIV: left=244,top=7,right=841,bottom=39; DOM="[object HTMLDivElement]"

FORM: left=244,top=7,right=839,bottom=37; DOM="[object HTMLFormElement]"

DIV: left=254,top=7,right=839,bottom=37; DOM="[object HTMLDivElement]"

DIV: left=893,top=7,right=1198,bottom=33; DOM="[object HTMLDivElement]"

DIV: left=917,top=15,right=1198,bottom=33; DOM="[object HTMLDivElement]"

A: left=917,top=15,right=1065,bottom=33; DOM="http://www.alibaba.com/products/F0/data_business/--------------------------------------------------------------------y.html"

LABEL: left=917,top=15,right=1065,bottom=33; DOM="[object HTMLLabelElement]"

DIV: left=233,top=151,right=1211,bottom=195; DOM="[object HTMLDivElement]"

DIV: left=233,top=151,right=1211,bottom=195; DOM="[object HTMLDivElement]"

DIV: left=233,top=151,right=1211,bottom=195; DOM="[object HTMLDivElement]"

UL: left=233,top=151,right=1211,bottom=195; DOM="[object HTMLUListElement]"

LI: left=233,top=151,right=324,bottom=195; DOM="[object HTMLLIElement]"

LI: left=328,top=151,right=422,bottom=195; DOM="[object HTMLLIElement]"

DIV: left=233,top=195,right=1211,bottom=275; DOM="[object HTMLDivElement]"

DIV: left=233,top=195,right=1211,bottom=275; DOM="[object HTMLDivElement]"

DIV: left=246,top=204,right=1198,bottom=266; DOM="[object HTMLDivElement]"

DIV: left=246,top=204,right=1198,bottom=236; DOM="[object HTMLDivElement]"

DIV: left=246,top=204,right=404,bottom=236; DOM="[object HTMLDivElement]"

DIV: left=354,top=208,right=404,bottom=232; DOM="[object HTMLDivElement]"

DIV: left=354,top=208,right=512,bottom=232; DOM="[object HTMLDivElement]"

DIV: left=424,top=204,right=582,bottom=236; DOM="[object HTMLDivElement]"

DIV: left=553,top=208,right=582,bottom=232; DOM="[object HTMLDivElement]"

DIV: left=553,top=208,right=711,bottom=232; DOM="[object HTMLDivElement]"

DIV: left=246,top=236,right=1198,bottom=266; DOM="[object HTMLDivElement]"

DIV: left=246,top=236,right=1198,bottom=266; DOM="[object HTMLDivElement]"

DIV: left=354,top=240,right=1198,bottom=262; DOM="[object HTMLDivElement]"

DIV: left=354,top=240,right=1198,bottom=262; DOM="[object HTMLDivElement]"

DIV: left=354,top=240,right=1198,bottom=262; DOM="[object HTMLDivElement]"

DIV: left=354,top=240,right=491,bottom=262; DOM="[object HTMLDivElement]"

A: left=354,top=243,right=487,bottom=259; DOM="http://www.alibaba.com/products/F0/data_business/--------------------------------------------------------------------y.html"

LABEL: left=354,top=243,right=487,bottom=259; DOM="[object HTMLLabelElement]"

DIV: left=514,top=240,right=632,bottom=262; DOM="[object HTMLDivElement]"

A: left=514,top=243,right=628,bottom=259; DOM="http://www.alibaba.com/products/F0/data_business/--------------------GGS.html"

LABEL: left=514,top=243,right=628,bottom=259; DOM="[object HTMLLabelElement]"

DIV: left=655,top=240,right=801,bottom=262; DOM="[object HTMLDivElement]"

A: left=655,top=243,right=797,bottom=259; DOM="http://www.alibaba.com/products/F0/data_business/------------ASS.html"

LABEL: left=655,top=243,right=797,bottom=259; DOM="[object HTMLLabelElement]"

DIV: left=233,top=275,right=1211,bottom=315; DOM="[object HTMLDivElement]"

DIV: left=233,top=275,right=1211,bottom=315; DOM="[object HTMLDivElement]"

DIV: left=233,top=283,right=419,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=233,top=283,right=419,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=1134,top=283,right=1209,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=919,top=283,right=1134,bottom=306; DOM="[object HTMLDivElement]"

DIV: left=978,top=283,right=1134,bottom=306; DOM="[object HTMLDivElement]"

DIV: left=827,top=283,right=920,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=827,top=283,right=920,bottom=307; DOM="[object HTMLDivElement]"

A: left=835,top=283,right=912,bottom=307; DOM="http://www.alibaba.com/products/F0/data_business/------------------ATM.html"

LABEL: left=835,top=283,right=912,bottom=307; DOM="[object HTMLLabelElement]"

DIV: left=673,top=283,right=827,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=673,top=283,right=827,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=685,top=283,right=815,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=685,top=283,right=815,bottom=307; DOM="[object HTMLDivElement]"

DIV: left=233,top=315,right=1211,bottom=6658; DOM="[object HTMLDivElement]"

DIV: left=234,top=316,right=1210,bottom=6591; DOM="[object HTMLDivElement]"

DIV: left=234,top=316,right=1210,bottom=567; DOM="[object HTMLDivElement]"

DIV: left=234,top=316,right=1210,bottom=554; DOM="[object HTMLDivElement]"

DIV: left=242,top=328,right=1202,bottom=510; DOM="[object HTMLDivElement]"

DIV: left=242,top=328,right=1202,bottom=510; DOM="[object HTMLDivElement]"

DIV: left=424,top=328,right=922,bottom=510; DOM="[object HTMLDivElement]"

DIV: left=440,top=328,right=905,bottom=484; DOM="[object HTMLDivElement]"

H2: left=440,top=328,right=905,bottom=348; DOM="[object HTMLHeadingElement]"

A: left=440,top=329,right=833,bottom=347; DOM="http://www.alibaba.com/product-detail/High-quality-cr80-id-business-plastic_60142013997.html?s=p"

DIV: left=440,top=364,right=905,bottom=484; DOM="[object HTMLDivElement]"

DIV: left=440,top=364,right=604,bottom=433; DOM="[object HTMLDivElement]"

DIV: left=440,top=364,right=584,bottom=387; DOM="[object HTMLDivElement]"

DIV: left=440,top=399,right=584,bottom=422; DOM="[object HTMLDivElement]"

DIV: left=604,top=364,right=905,bottom=484; DOM="[object HTMLDivElement]"

DIV: left=604,top=364,right=905,bottom=384; DOM="[object HTMLDivElement]"

DIV: left=604,top=384,right=905,bottom=404; DOM="[object HTMLDivElement]"

DIV: left=604,top=404,right=905,bottom=424; DOM="[object HTMLDivElement]"

DIV: left=604,top=424,right=905,bottom=444; DOM="[object HTMLDivElement]"

DIV: left=604,top=444,right=905,bottom=464; DOM="[object HTMLDivElement]"

DIV: left=604,top=464,right=905,bottom=484; DOM="[object HTMLDivElement]"

DIV: left=242,top=328,right=424,bottom=510; DOM="[object HTMLDivElement]"

DIV: left=242,top=328,right=424,bottom=510; DOM="[object HTMLDivElement]"

DIV: left=242,top=328,right=424,bottom=510; DOM="[object HTMLDivElement]"

A: left=242,top=328,right=422,bottom=508; DOM="http://www.alibaba.com/product-detail/High-quality-cr80-id-business-plastic_60142013997.html?s=p"

DIV: left=922,top=328,right=1202,bottom=444; DOM="[object HTMLDivElement]"

DIV: left=938,top=322,right=1202,bottom=444; DOM="[object HTMLDivElement]"

DIV: left=938,top=322,right=1202,bottom=346; DOM="[object HTMLDivElement]"

DIV: left=938,top=350,right=1202,bottom=368; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=351,right=1172,bottom=369; DOM="[object HTMLSpanElement]"

DIV: left=938,top=373,right=1202,bottom=391; DOM="[object HTMLDivElement]"

DIV: left=938,top=373,right=1202,bottom=391; DOM="[object HTMLDivElement]"

UL: left=938,top=403,right=1202,bottom=445; DOM="[object HTMLUListElement]"

LI: left=938,top=403,right=1084,bottom=445; DOM="[object HTMLLIElement]"

DIV: left=938,top=403,right=1084,bottom=423; DOM="[object HTMLDivElement]"

LI: left=1094,top=403,right=1176,bottom=445; DOM="[object HTMLLIElement]"

DIV: left=242,top=522,right=1202,bottom=554; DOM="[object HTMLDivElement]"

DIV: left=242,top=522,right=1202,bottom=550; DOM="[object HTMLDivElement]"

DIV: left=242,top=522,right=922,bottom=550; DOM="[object HTMLDivElement]"

DIV: left=242,top=522,right=906,bottom=550; DOM="[object HTMLDivElement]"

A: left=242,top=522,right=422,bottom=550; DOM="javascript:;"

DIV: left=242,top=522,right=422,bottom=550; DOM="[object HTMLDivElement]"

LABEL: left=242,top=522,right=422,bottom=550; DOM="[object HTMLLabelElement]"

DIV: left=922,top=522,right=1202,bottom=554; DOM="[object HTMLDivElement]"

DIV: left=938,top=522,right=1202,bottom=554; DOM="[object HTMLDivElement]"

DIV: left=234,top=567,right=1210,bottom=818; DOM="[object HTMLDivElement]"

DIV: left=234,top=567,right=1210,bottom=805; DOM="[object HTMLDivElement]"

DIV: left=242,top=579,right=1202,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=242,top=579,right=1202,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=424,top=579,right=922,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=440,top=579,right=905,bottom=755; DOM="[object HTMLDivElement]"

H2: left=440,top=579,right=905,bottom=619; DOM="[object HTMLHeadingElement]"

A: left=440,top=580,right=901,bottom=618; DOM="http://www.alibaba.com/product-detail/2D-bar-code-data-collector-windows_60046805258.html?s=p"

DIV: left=440,top=635,right=905,bottom=755; DOM="[object HTMLDivElement]"

DIV: left=440,top=635,right=604,bottom=726; DOM="[object HTMLDivElement]"

DIV: left=440,top=635,right=584,bottom=680; DOM="[object HTMLDivElement]"

DIV: left=440,top=692,right=584,bottom=715; DOM="[object HTMLDivElement]"

DIV: left=604,top=635,right=905,bottom=755; DOM="[object HTMLDivElement]"

DIV: left=604,top=635,right=905,bottom=655; DOM="[object HTMLDivElement]"

DIV: left=604,top=655,right=905,bottom=675; DOM="[object HTMLDivElement]"

DIV: left=604,top=675,right=905,bottom=695; DOM="[object HTMLDivElement]"

DIV: left=604,top=695,right=905,bottom=715; DOM="[object HTMLDivElement]"

DIV: left=604,top=715,right=905,bottom=735; DOM="[object HTMLDivElement]"

DIV: left=604,top=735,right=905,bottom=755; DOM="[object HTMLDivElement]"

DIV: left=242,top=579,right=424,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=242,top=579,right=424,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=242,top=579,right=424,bottom=761; DOM="[object HTMLDivElement]"

A: left=242,top=579,right=422,bottom=759; DOM="http://www.alibaba.com/product-detail/2D-bar-code-data-collector-windows_60046805258.html?s=p"

DIV: left=922,top=579,right=1202,bottom=673; DOM="[object HTMLDivElement]"

DIV: left=938,top=573,right=1202,bottom=673; DOM="[object HTMLDivElement]"

DIV: left=938,top=573,right=1202,bottom=597; DOM="[object HTMLDivElement]"

DIV: left=938,top=601,right=1202,bottom=619; DOM="[object HTMLDivElement]"

UL: left=938,top=632,right=1202,bottom=674; DOM="[object HTMLUListElement]"

LI: left=938,top=632,right=1020,bottom=674; DOM="[object HTMLLIElement]"

DIV: left=242,top=773,right=1202,bottom=805; DOM="[object HTMLDivElement]"

DIV: left=242,top=773,right=1202,bottom=801; DOM="[object HTMLDivElement]"

DIV: left=242,top=773,right=922,bottom=801; DOM="[object HTMLDivElement]"

DIV: left=242,top=773,right=906,bottom=801; DOM="[object HTMLDivElement]"

A: left=242,top=773,right=422,bottom=801; DOM="javascript:;"

DIV: left=242,top=773,right=422,bottom=801; DOM="[object HTMLDivElement]"

LABEL: left=242,top=773,right=422,bottom=801; DOM="[object HTMLLabelElement]"

DIV: left=922,top=773,right=1202,bottom=805; DOM="[object HTMLDivElement]"

DIV: left=938,top=773,right=1202,bottom=805; DOM="[object HTMLDivElement]"

DIV: left=234,top=818,right=1210,bottom=1069; DOM="[object HTMLDivElement]"

DIV: left=234,top=818,right=1210,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=242,top=830,right=1202,bottom=1012; DOM="[object HTMLDivElement]"

DIV: left=242,top=830,right=1202,bottom=1012; DOM="[object HTMLDivElement]"

DIV: left=424,top=830,right=922,bottom=1012; DOM="[object HTMLDivElement]"

DIV: left=440,top=830,right=905,bottom=1006; DOM="[object HTMLDivElement]"

H2: left=440,top=830,right=905,bottom=870; DOM="[object HTMLHeadingElement]"

A: left=440,top=831,right=903,bottom=869; DOM="http://www.alibaba.com/product-detail/Business-Partner-Wanted-Data-Entry-Work_60605707224.html?s=p"

DIV: left=440,top=886,right=905,bottom=1006; DOM="[object HTMLDivElement]"

DIV: left=440,top=886,right=604,bottom=955; DOM="[object HTMLDivElement]"

DIV: left=440,top=886,right=584,bottom=909; DOM="[object HTMLDivElement]"

DIV: left=440,top=921,right=584,bottom=944; DOM="[object HTMLDivElement]"

DIV: left=604,top=886,right=905,bottom=1006; DOM="[object HTMLDivElement]"

DIV: left=604,top=886,right=905,bottom=906; DOM="[object HTMLDivElement]"

DIV: left=604,top=906,right=905,bottom=926; DOM="[object HTMLDivElement]"

DIV: left=604,top=926,right=905,bottom=946; DOM="[object HTMLDivElement]"

DIV: left=604,top=946,right=905,bottom=966; DOM="[object HTMLDivElement]"

DIV: left=604,top=966,right=905,bottom=986; DOM="[object HTMLDivElement]"

DIV: left=604,top=986,right=905,bottom=1006; DOM="[object HTMLDivElement]"

DIV: left=242,top=830,right=424,bottom=1012; DOM="[object HTMLDivElement]"

DIV: left=242,top=830,right=424,bottom=1012; DOM="[object HTMLDivElement]"

DIV: left=242,top=830,right=424,bottom=1012; DOM="[object HTMLDivElement]"

A: left=242,top=830,right=422,bottom=1010; DOM="http://www.alibaba.com/product-detail/Business-Partner-Wanted-Data-Entry-Work_60605707224.html?s=p"

DIV: left=922,top=830,right=1202,bottom=924; DOM="[object HTMLDivElement]"

DIV: left=938,top=824,right=1202,bottom=924; DOM="[object HTMLDivElement]"

DIV: left=938,top=824,right=1202,bottom=848; DOM="[object HTMLDivElement]"

DIV: left=938,top=852,right=1202,bottom=870; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=853,right=1172,bottom=871; DOM="[object HTMLSpanElement]"

UL: left=938,top=883,right=1202,bottom=925; DOM="[object HTMLUListElement]"

LI: left=938,top=883,right=1020,bottom=925; DOM="[object HTMLLIElement]"

DIV: left=242,top=1024,right=1202,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=242,top=1024,right=1202,bottom=1052; DOM="[object HTMLDivElement]"

DIV: left=242,top=1024,right=922,bottom=1052; DOM="[object HTMLDivElement]"

DIV: left=242,top=1024,right=906,bottom=1052; DOM="[object HTMLDivElement]"

A: left=242,top=1024,right=422,bottom=1052; DOM="javascript:;"

DIV: left=242,top=1024,right=422,bottom=1052; DOM="[object HTMLDivElement]"

LABEL: left=242,top=1024,right=422,bottom=1052; DOM="[object HTMLLabelElement]"

DIV: left=922,top=1024,right=1202,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=938,top=1024,right=1202,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=234,top=1069,right=1210,bottom=1320; DOM="[object HTMLDivElement]"

DIV: left=234,top=1069,right=1210,bottom=1307; DOM="[object HTMLDivElement]"

DIV: left=242,top=1081,right=1202,bottom=1263; DOM="[object HTMLDivElement]"

DIV: left=242,top=1081,right=1202,bottom=1263; DOM="[object HTMLDivElement]"

DIV: left=424,top=1081,right=922,bottom=1263; DOM="[object HTMLDivElement]"

DIV: left=440,top=1081,right=905,bottom=1257; DOM="[object HTMLDivElement]"

H2: left=440,top=1081,right=905,bottom=1121; DOM="[object HTMLHeadingElement]"

A: left=440,top=1082,right=894,bottom=1120; DOM="http://www.alibaba.com/product-detail/Business-Card-Scanner-Bluetooth-RFID-Data_60573384527.html?s=p"

DIV: left=440,top=1137,right=905,bottom=1257; DOM="[object HTMLDivElement]"

DIV: left=440,top=1137,right=604,bottom=1228; DOM="[object HTMLDivElement]"

DIV: left=440,top=1137,right=584,bottom=1182; DOM="[object HTMLDivElement]"

DIV: left=440,top=1194,right=584,bottom=1217; DOM="[object HTMLDivElement]"

DIV: left=604,top=1137,right=905,bottom=1257; DOM="[object HTMLDivElement]"

DIV: left=604,top=1137,right=905,bottom=1157; DOM="[object HTMLDivElement]"

DIV: left=604,top=1157,right=905,bottom=1177; DOM="[object HTMLDivElement]"

DIV: left=604,top=1177,right=905,bottom=1197; DOM="[object HTMLDivElement]"

DIV: left=604,top=1197,right=905,bottom=1217; DOM="[object HTMLDivElement]"

DIV: left=604,top=1217,right=905,bottom=1237; DOM="[object HTMLDivElement]"

DIV: left=604,top=1237,right=905,bottom=1257; DOM="[object HTMLDivElement]"

DIV: left=242,top=1081,right=424,bottom=1263; DOM="[object HTMLDivElement]"

DIV: left=242,top=1081,right=424,bottom=1263; DOM="[object HTMLDivElement]"

DIV: left=242,top=1081,right=424,bottom=1263; DOM="[object HTMLDivElement]"

A: left=242,top=1081,right=422,bottom=1261; DOM="http://www.alibaba.com/product-detail/Business-Card-Scanner-Bluetooth-RFID-Data_60573384527.html?s=p"

DIV: left=922,top=1081,right=1202,bottom=1197; DOM="[object HTMLDivElement]"

DIV: left=938,top=1075,right=1202,bottom=1197; DOM="[object HTMLDivElement]"

DIV: left=938,top=1075,right=1202,bottom=1099; DOM="[object HTMLDivElement]"

DIV: left=938,top=1103,right=1202,bottom=1121; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=1104,right=1172,bottom=1122; DOM="[object HTMLSpanElement]"

DIV: left=938,top=1126,right=1202,bottom=1144; DOM="[object HTMLDivElement]"

DIV: left=938,top=1126,right=1202,bottom=1144; DOM="[object HTMLDivElement]"

UL: left=938,top=1156,right=1202,bottom=1198; DOM="[object HTMLUListElement]"

LI: left=938,top=1156,right=1020,bottom=1198; DOM="[object HTMLLIElement]"

DIV: left=242,top=1275,right=1202,bottom=1307; DOM="[object HTMLDivElement]"

DIV: left=242,top=1275,right=1202,bottom=1303; DOM="[object HTMLDivElement]"

DIV: left=242,top=1275,right=922,bottom=1303; DOM="[object HTMLDivElement]"

DIV: left=242,top=1275,right=906,bottom=1303; DOM="[object HTMLDivElement]"

A: left=242,top=1275,right=422,bottom=1303; DOM="javascript:;"

DIV: left=242,top=1275,right=422,bottom=1303; DOM="[object HTMLDivElement]"

LABEL: left=242,top=1275,right=422,bottom=1303; DOM="[object HTMLLabelElement]"

DIV: left=922,top=1275,right=1202,bottom=1307; DOM="[object HTMLDivElement]"

DIV: left=938,top=1275,right=1202,bottom=1307; DOM="[object HTMLDivElement]"

DIV: left=234,top=1320,right=1210,bottom=1571; DOM="[object HTMLDivElement]"

DIV: left=234,top=1320,right=1210,bottom=1558; DOM="[object HTMLDivElement]"

DIV: left=242,top=1332,right=1202,bottom=1514; DOM="[object HTMLDivElement]"

DIV: left=242,top=1332,right=1202,bottom=1514; DOM="[object HTMLDivElement]"

DIV: left=424,top=1332,right=922,bottom=1514; DOM="[object HTMLDivElement]"

DIV: left=440,top=1332,right=905,bottom=1508; DOM="[object HTMLDivElement]"

H2: left=440,top=1332,right=905,bottom=1372; DOM="[object HTMLHeadingElement]"

A: left=440,top=1333,right=889,bottom=1371; DOM="http://www.alibaba.com/product-detail/High-technology-coffee-roaster-with-omron_60373916999.html?s=p"

DIV: left=440,top=1388,right=905,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=440,top=1388,right=604,bottom=1457; DOM="[object HTMLDivElement]"

DIV: left=440,top=1388,right=584,bottom=1411; DOM="[object HTMLDivElement]"

DIV: left=440,top=1423,right=584,bottom=1446; DOM="[object HTMLDivElement]"

DIV: left=604,top=1388,right=905,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=604,top=1388,right=905,bottom=1408; DOM="[object HTMLDivElement]"

DIV: left=604,top=1408,right=905,bottom=1428; DOM="[object HTMLDivElement]"

DIV: left=604,top=1428,right=905,bottom=1448; DOM="[object HTMLDivElement]"

DIV: left=604,top=1448,right=905,bottom=1468; DOM="[object HTMLDivElement]"

DIV: left=604,top=1468,right=905,bottom=1488; DOM="[object HTMLDivElement]"

DIV: left=604,top=1488,right=905,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=242,top=1332,right=424,bottom=1514; DOM="[object HTMLDivElement]"

DIV: left=242,top=1332,right=424,bottom=1514; DOM="[object HTMLDivElement]"

DIV: left=242,top=1332,right=424,bottom=1514; DOM="[object HTMLDivElement]"

A: left=242,top=1332,right=422,bottom=1512; DOM="http://www.alibaba.com/product-detail/High-technology-coffee-roaster-with-omron_60373916999.html?s=p"

DIV: left=922,top=1332,right=1202,bottom=1448; DOM="[object HTMLDivElement]"

DIV: left=938,top=1326,right=1202,bottom=1448; DOM="[object HTMLDivElement]"

DIV: left=938,top=1326,right=1202,bottom=1350; DOM="[object HTMLDivElement]"

DIV: left=938,top=1354,right=1202,bottom=1372; DOM="[object HTMLDivElement]"

SPAN: left=1045,top=1355,right=1172,bottom=1373; DOM="[object HTMLSpanElement]"

DIV: left=938,top=1377,right=1202,bottom=1395; DOM="[object HTMLDivElement]"

DIV: left=938,top=1377,right=1202,bottom=1395; DOM="[object HTMLDivElement]"

UL: left=938,top=1407,right=1202,bottom=1449; DOM="[object HTMLUListElement]"

LI: left=938,top=1407,right=1084,bottom=1449; DOM="[object HTMLLIElement]"

DIV: left=938,top=1407,right=1084,bottom=1427; DOM="[object HTMLDivElement]"

LI: left=1094,top=1407,right=1176,bottom=1449; DOM="[object HTMLLIElement]"

DIV: left=242,top=1526,right=1202,bottom=1558; DOM="[object HTMLDivElement]"

DIV: left=242,top=1526,right=1202,bottom=1554; DOM="[object HTMLDivElement]"

DIV: left=242,top=1526,right=922,bottom=1554; DOM="[object HTMLDivElement]"

DIV: left=242,top=1526,right=906,bottom=1554; DOM="[object HTMLDivElement]"

A: left=242,top=1526,right=422,bottom=1554; DOM="javascript:;"

DIV: left=242,top=1526,right=422,bottom=1554; DOM="[object HTMLDivElement]"

LABEL: left=242,top=1526,right=422,bottom=1554; DOM="[object HTMLLabelElement]"

DIV: left=922,top=1526,right=1202,bottom=1558; DOM="[object HTMLDivElement]"

DIV: left=938,top=1526,right=1202,bottom=1558; DOM="[object HTMLDivElement]"

DIV: left=234,top=1571,right=1210,bottom=1822; DOM="[object HTMLDivElement]"

DIV: left=234,top=1571,right=1210,bottom=1809; DOM="[object HTMLDivElement]"

DIV: left=242,top=1583,right=1202,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=242,top=1583,right=1202,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=424,top=1583,right=922,bottom=1765; DOM="[object HTMLDivElement]"

DIV: left=440,top=1583,right=905,bottom=1759; DOM="[object HTMLDivElement]"

H2: left=440,top=1583,right=905,bottom=1623; DOM="[object HTMLHeadingElement]"

A: left=440,top=1584,right=884,bottom=1622; DOM="http://www.alibaba.com/product-detail/business-industrial-mobile-data-terminal-android_60622355215.html"

DIV: left=440,top=1639,right=905,bottom=1759; DOM="[object HTMLDivElement]"

