time=4507ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
SPAN: left=62,top=431,right=202,bottom=451; DOM="[object HTMLSpanElement]"

LI: left=22,top=474,right=208,bottom=563; DOM="[object HTMLLIElement]"

DIV: left=22,top=535,right=208,bottom=563; DOM="[object HTMLDivElement]"

A: left=22,top=535,right=76,bottom=563; DOM="https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fresults%253Fsearch_query%253Dconcert%26hl%3Den%26feature%3Dsign_in_promo%26app%3Ddesktop%26action_handle_signin%3Dtrue&passive=true&hl=en"

DIV: left=-9999,top=10,right=-9145,bottom=490; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
DIV: left=0,top=3364,right=1423,bottom=3511; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3324; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

DIV: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLDivElement]"

OL: left=325,top=60,right=1018,bottom=3256; DOM="[object HTMLOListElement]"

BUTTON: left=340,top=68,right=404,bottom=88; DOM="[object HTMLButtonElement]"

LI: left=325,top=96,right=1018,bottom=3256; DOM="[object HTMLLIElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"
A: left=596,top=106,right=1003,bottom=129; DOM="https://www.youtube.com/watch?v=T1pijyA4WZs"
A: left=596,top=134,right=641,bottom=148; DOM="https://www.youtube.com/channel/UCBWOcug-OCe_6bHFYFZu__w"
LI: left=596,top=149,right=653,bottom=165; DOM="[object HTMLLIElement]"
LI: left=653,top=149,right=756,bottom=165; DOM="[object HTMLLIElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"

DIV: left=340,top=106,right=586,bottom=244; DOM="[object HTMLDivElement]"

DIV: left=596,top=167,right=1003,bottom=198; DOM="[object HTMLDivElement]"
DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"
A: left=596,top=264,right=1003,bottom=311; DOM="https://www.youtube.com/watch?v=o4OVC6k9RdE"
A: left=596,top=316,right=697,bottom=330; DOM="https://www.youtube.com/channel/UCzRywBiU-kO6x4kq5PSByeA"
LI: left=596,top=330,right=713,bottom=346; DOM="[object HTMLLIElement]"
LI: left=713,top=330,right=806,bottom=346; DOM="[object HTMLLIElement]"

DIV: left=596,top=167,right=1003,bottom=198; DOM="[object HTMLDivElement]"

DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"

DIV: left=340,top=264,right=586,bottom=402; DOM="[object HTMLDivElement]"

DIV: left=596,top=348,right=1003,bottom=379; DOM="[object HTMLDivElement]"
DIV: left=596,top=381,right=1003,bottom=400; DOM="[object HTMLDivElement]"

DIV: left=596,top=348,right=1003,bottom=379; DOM="[object HTMLDivElement]"

DIV: left=596,top=381,right=1003,bottom=400; DOM="[object HTMLDivElement]"

DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"
A: left=596,top=422,right=1003,bottom=469; DOM="https://www.youtube.com/watch?v=BqA5wr12tn0"
DIV: left=596,top=473,right=1003,bottom=489; DOM="[object HTMLDivElement]"
LI: left=596,top=488,right=713,bottom=504; DOM="[object HTMLLIElement]"
LI: left=713,top=488,right=806,bottom=504; DOM="[object HTMLLIElement]"

DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"

DIV: left=340,top=422,right=586,bottom=560; DOM="[object HTMLDivElement]"

DIV: left=596,top=473,right=1003,bottom=489; DOM="[object HTMLDivElement]"

DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"
DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"

DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
A: left=596,top=580,right=1003,bottom=603; DOM="https://www.youtube.com/watch?v=IJIl8zO0v98"
A: left=596,top=608,right=667,bottom=622; DOM="https://www.youtube.com/channel/UC5t-pA_NeLYmiBrxMTXmwcg"
LI: left=596,top=623,right=660,bottom=639; DOM="[object HTMLLIElement]"
LI: left=660,top=623,right=763,bottom=639; DOM="[object HTMLLIElement]"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"

DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"

DIV: left=596,top=641,right=1003,bottom=672; DOM="[object HTMLDivElement]"
DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"
A: left=596,top=738,right=1003,bottom=761; DOM="https://www.youtube.com/watch?v=Mjbq6K2ziDQ"
A: left=596,top=766,right=680,bottom=780; DOM="https://www.youtube.com/user/rafaetxe"
LI: left=596,top=781,right=660,bottom=797; DOM="[object HTMLLIElement]"
LI: left=660,top=781,right=763,bottom=797; DOM="[object HTMLLIElement]"

DIV: left=596,top=641,right=1003,bottom=672; DOM="[object HTMLDivElement]"

DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"

DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"

DIV: left=596,top=799,right=1003,bottom=830; DOM="[object HTMLDivElement]"
DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
A: left=596,top=896,right=1003,bottom=943; DOM="https://www.youtube.com/watch?v=cdu4E3OKED8"
A: left=596,top=948,right=697,bottom=962; DOM="https://www.youtube.com/channel/UCzRywBiU-kO6x4kq5PSByeA"
LI: left=596,top=962,right=656,bottom=978; DOM="[object HTMLLIElement]"
LI: left=656,top=962,right=749,bottom=978; DOM="[object HTMLLIElement]"

DIV: left=596,top=799,right=1003,bottom=830; DOM="[object HTMLDivElement]"

DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"

DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"

SPAN: left=549,top=1018,right=584,bottom=1032; DOM="[object HTMLSpanElement]"
BUTTON: left=624,top=1010,right=646,bottom=1032; DOM="[object HTMLButtonElement]"

DIV: left=596,top=980,right=1003,bottom=1011; DOM="[object HTMLDivElement]"
DIV: left=596,top=1013,right=1003,bottom=1032; DOM="[object HTMLDivElement]"

DIV: left=596,top=980,right=1003,bottom=1011; DOM="[object HTMLDivElement]"

DIV: left=596,top=1013,right=1003,bottom=1032; DOM="[object HTMLDivElement]"

DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
A: left=596,top=1054,right=1003,bottom=1101; DOM="https://www.youtube.com/watch?v=zhug4GsgbZc"
A: left=596,top=1106,right=660,bottom=1120; DOM="https://www.youtube.com/user/popmartour"
LI: left=596,top=1120,right=672,bottom=1136; DOM="[object HTMLLIElement]"
LI: left=672,top=1120,right=765,bottom=1136; DOM="[object HTMLLIElement]"

DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"

DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"

DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
A: left=596,top=1212,right=1003,bottom=1235; DOM="https://www.youtube.com/watch?v=i4AKi5Wmg1s"
A: left=596,top=1240,right=665,bottom=1254; DOM="https://www.youtube.com/channel/UCY9k5sBCxxypCKeSx2CTfFg"
LI: left=596,top=1255,right=672,bottom=1271; DOM="[object HTMLLIElement]"
LI: left=672,top=1255,right=765,bottom=1271; DOM="[object HTMLLIElement]"

DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"

DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"

DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"

DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"
A: left=596,top=1370,right=1003,bottom=1393; DOM="https://www.youtube.com/watch?v=Rpr9Bc-CHh0"
DIV: left=596,top=1397,right=1003,bottom=1413; DOM="[object HTMLDivElement]"
LI: left=596,top=1413,right=653,bottom=1429; DOM="[object HTMLLIElement]"
LI: left=653,top=1413,right=756,bottom=1429; DOM="[object HTMLLIElement]"

DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=340,top=1370,right=586,bottom=1508; DOM="[object HTMLDivElement]"

DIV: left=596,top=1397,right=1003,bottom=1413; DOM="[object HTMLDivElement]"

DIV: left=596,top=1431,right=1003,bottom=1447; DOM="[object HTMLDivElement]"
DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"
A: left=596,top=1528,right=1003,bottom=1575; DOM="https://www.youtube.com/watch?v=jJ1kH2shSzg"
DIV: left=596,top=1579,right=1003,bottom=1595; DOM="[object HTMLDivElement]"
LI: left=596,top=1594,right=656,bottom=1610; DOM="[object HTMLLIElement]"
LI: left=656,top=1594,right=742,bottom=1610; DOM="[object HTMLLIElement]"

DIV: left=596,top=1431,right=1003,bottom=1447; DOM="[object HTMLDivElement]"

DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"

DIV: left=340,top=1528,right=586,bottom=1666; DOM="[object HTMLDivElement]"

DIV: left=596,top=1579,right=1003,bottom=1595; DOM="[object HTMLDivElement]"

DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"
DIV: left=596,top=1645,right=1003,bottom=1664; DOM="[object HTMLDivElement]"

DIV: left=596,top=1612,right=1003,bottom=1643; DOM="[object HTMLDivElement]"

DIV: left=596,top=1645,right=1003,bottom=1664; DOM="[object HTMLDivElement]"

DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"
A: left=596,top=1686,right=1003,bottom=1733; DOM="https://www.youtube.com/watch?v=CtqNfsrKPj8"
DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"
LI: left=596,top=1752,right=656,bottom=1768; DOM="[object HTMLLIElement]"
LI: left=656,top=1752,right=749,bottom=1768; DOM="[object HTMLLIElement]"

DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"

DIV: left=340,top=1686,right=586,bottom=1824; DOM="[object HTMLDivElement]"

DIV: left=596,top=1737,right=1003,bottom=1753; DOM="[object HTMLDivElement]"

DIV: left=596,top=1770,right=1003,bottom=1801; DOM="[object HTMLDivElement]"
DIV: left=596,top=1803,right=1003,bottom=1822; DOM="[object HTMLDivElement]"

DIV: left=596,top=1770,right=1003,bottom=1801; DOM="[object HTMLDivElement]"

DIV: left=596,top=1803,right=1003,bottom=1822; DOM="[object HTMLDivElement]"

DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"
A: left=596,top=1844,right=1003,bottom=1891; DOM="https://www.youtube.com/watch?v=IpGw5tS3WgM"
A: left=596,top=1896,right=679,bottom=1910; DOM="https://www.youtube.com/user/ohiowolverine73"
LI: left=596,top=1910,right=656,bottom=1926; DOM="[object HTMLLIElement]"
LI: left=656,top=1910,right=749,bottom=1926; DOM="[object HTMLLIElement]"

DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"

DIV: left=340,top=1844,right=586,bottom=1982; DOM="[object HTMLDivElement]"

DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"
DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"

DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"

DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=teoG5yhV2RQ"
A: left=596,top=2030,right=651,bottom=2044; DOM="https://www.youtube.com/user/listener86"
LI: left=596,top=2045,right=660,bottom=2061; DOM="[object HTMLLIElement]"
LI: left=660,top=2045,right=763,bottom=2061; DOM="[object HTMLLIElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"

DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"

DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
A: left=596,top=2160,right=1003,bottom=2207; DOM="https://www.youtube.com/watch?v=fao2wqoLdRc"
A: left=596,top=2212,right=673,bottom=2226; DOM="https://www.youtube.com/user/YETY14100"
LI: left=596,top=2226,right=660,bottom=2242; DOM="[object HTMLLIElement]"
LI: left=660,top=2226,right=770,bottom=2242; DOM="[object HTMLLIElement]"
DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/watch?v=fS1XDGRDC7c"
A: left=596,top=2346,right=640,bottom=2360; DOM="https://www.youtube.com/channel/UCf_h9OgHMOkIlFGJgEJzYjg"
LI: left=596,top=2361,right=656,bottom=2377; DOM="[object HTMLLIElement]"
LI: left=656,top=2361,right=749,bottom=2377; DOM="[object HTMLLIElement]"

DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"

DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"

DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"

DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"

DIV: left=596,top=2379,right=1003,bottom=2395; DOM="[object HTMLDivElement]"
DIV: left=596,top=2396,right=1003,bottom=2415; DOM="[object HTMLDivElement]"

DIV: left=596,top=2396,right=1003,bottom=2415; DOM="[object HTMLDivElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
A: left=596,top=2476,right=1003,bottom=2523; DOM="https://www.youtube.com/watch?v=B1ucwmKDDDg"
DIV: left=596,top=2527,right=1003,bottom=2543; DOM="[object HTMLDivElement]"
LI: left=596,top=2542,right=649,bottom=2558; DOM="[object HTMLLIElement]"
LI: left=649,top=2542,right=735,bottom=2558; DOM="[object HTMLLIElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"

DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"

DIV: left=596,top=2527,right=1003,bottom=2543; DOM="[object HTMLDivElement]"

DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
DIV: left=596,top=2593,right=1003,bottom=2612; DOM="[object HTMLDivElement]"

DIV: left=596,top=2593,right=1003,bottom=2612; DOM="[object HTMLDivElement]"

DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
A: left=596,top=2634,right=1003,bottom=2681; DOM="https://www.youtube.com/watch?v=eudNu08hD3o"
A: left=596,top=2686,right=683,bottom=2700; DOM="https://www.youtube.com/channel/UCXAcARP05UUboTqg-zTlvnA"
LI: left=596,top=2700,right=653,bottom=2716; DOM="[object HTMLLIElement]"
LI: left=653,top=2700,right=756,bottom=2716; DOM="[object HTMLLIElement]"

DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"

DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"

DIV: left=596,top=2718,right=1003,bottom=2749; DOM="[object HTMLDivElement]"
DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
A: left=596,top=2792,right=1003,bottom=2839; DOM="https://www.youtube.com/watch?v=2PE_1JRrf8Y"
A: left=596,top=2844,right=729,bottom=2858; DOM="https://www.youtube.com/channel/UCzrVJ3pI6XeIHx1jUQKKNww"
LI: left=596,top=2858,right=656,bottom=2874; DOM="[object HTMLLIElement]"
LI: left=656,top=2858,right=742,bottom=2874; DOM="[object HTMLLIElement]"

DIV: left=596,top=2718,right=1003,bottom=2749; DOM="[object HTMLDivElement]"

DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"

DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"

DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
DIV: left=596,top=2909,right=1003,bottom=2928; DOM="[object HTMLDivElement]"

DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"

DIV: left=596,top=2909,right=1003,bottom=2928; DOM="[object HTMLDivElement]"

DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
A: left=596,top=2950,right=1003,bottom=2997; DOM="https://www.youtube.com/watch?v=V9NaxP7VCCc"
A: left=596,top=3002,right=642,bottom=3016; DOM="https://www.youtube.com/user/Nik5896"
LI: left=596,top=3016,right=672,bottom=3032; DOM="[object HTMLLIElement]"
LI: left=672,top=3016,right=775,bottom=3032; DOM="[object HTMLLIElement]"

DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"

DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"

DIV: left=596,top=3034,right=1003,bottom=3065; DOM="[object HTMLDivElement]"
DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
A: left=596,top=3108,right=1003,bottom=3155; DOM="https://www.youtube.com/watch?v=wBgH29NFv2c"
A: left=596,top=3160,right=724,bottom=3174; DOM="https://www.youtube.com/user/psb2usa"
LI: left=596,top=3174,right=656,bottom=3190; DOM="[object HTMLLIElement]"
LI: left=656,top=3174,right=742,bottom=3190; DOM="[object HTMLLIElement]"

DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"

DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"

DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"
DIV: left=596,top=3225,right=1003,bottom=3244; DOM="[object HTMLDivElement]"

DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"

DIV: left=596,top=3225,right=1003,bottom=3244; DOM="[object HTMLDivElement]"

DIV: left=325,top=3256,right=1018,bottom=3314; DOM="[object HTMLDivElement]"

BUTTON: left=533,top=3271,right=561,bottom=3299; DOM="[object HTMLButtonElement]"

