time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
LI: left=947,top=284,right=994,bottom=308; DOM="[object HTMLLIElement]"

LI: left=1000,top=284,right=1041,bottom=308; DOM="[object HTMLLIElement]"

LI: left=1048,top=284,right=1109,bottom=308; DOM="[object HTMLLIElement]"

LI: left=1116,top=284,right=1200,bottom=308; DOM="[object HTMLLIElement]"

DIV: left=219,top=284,right=919,bottom=314; DOM="[object HTMLDivElement]"

UL: left=319,top=287,right=919,bottom=314; DOM="[object HTMLUListElement]"

LI: left=319,top=287,right=919,bottom=314; DOM="[object HTMLLIElement]"

A: left=346,top=292,right=621,bottom=309; DOM="http://nflnonline.nfl.com/?icampaign=homepage_header_nflno"

SPAN: left=346,top=292,right=461,bottom=309; DOM="[object HTMLSpanElement]"

DIV: left=219,top=314,right=1204,bottom=364; DOM="[object HTMLDivElement]"

DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"

SECTION: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLElement]"

DIV: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLDivElement]"

DIV: left=239,top=482,right=1184,bottom=593; DOM="[object HTMLDivElement]"

DIV: left=239,top=533,right=1184,bottom=593; DOM="[object HTMLDivElement]"

DIV: left=219,top=533,right=1204,bottom=593; DOM="[object HTMLDivElement]"

OL: left=239,top=548,right=1184,bottom=578; DOM="[object HTMLOListElement]"

LI: left=239,top=548,right=393,bottom=578; DOM="[object HTMLLIElement]"

A: left=239,top=548,right=393,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"

LI: left=393,top=548,right=579,bottom=578; DOM="[object HTMLLIElement]"

A: left=393,top=548,right=579,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"

LI: left=579,top=548,right=744,bottom=578; DOM="[object HTMLLIElement]"

A: left=579,top=548,right=744,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"

LI: left=744,top=548,right=886,bottom=578; DOM="[object HTMLLIElement]"

A: left=744,top=548,right=886,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm#"

DIV: left=884,top=598,right=1184,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"

DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"

DIV: left=239,top=598,right=869,bottom=3340; DOM="[object HTMLDivElement]"

DIV: left=708,top=598,right=869,bottom=622; DOM="[object HTMLDivElement]"

DIV: left=239,top=598,right=559,bottom=622; DOM="[object HTMLDivElement]"

DIV: left=239,top=642,right=869,bottom=1125; DOM="[object HTMLDivElement]"

OL: left=239,top=642,right=889,bottom=880; DOM="[object HTMLOListElement]"

LI: left=239,top=642,right=875,bottom=880; DOM="[object HTMLLIElement]"

DIV: left=239,top=642,right=653,bottom=880; DOM="[object HTMLDivElement]"

A: left=239,top=642,right=653,bottom=880; DOM="http://www.nfl.com/goto?id=0ap3000000707659&icampaign=%22search-video-sky+sports%22"

DIV: left=653,top=642,right=875,bottom=968; DOM="[object HTMLDivElement]"

DIV: left=667,top=733,right=861,bottom=750; DOM="[object HTMLDivElement]"

LI: left=239,top=900,right=439,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=239,top=900,right=439,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=239,top=900,right=506,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=239,top=1057,right=439,bottom=1123; DOM="[object HTMLDivElement]"

DIV: left=239,top=1106,right=439,bottom=1123; DOM="[object HTMLDivElement]"

LI: left=453,top=900,right=653,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=453,top=900,right=653,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=453,top=900,right=720,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=453,top=1057,right=653,bottom=1123; DOM="[object HTMLDivElement]"

DIV: left=453,top=1106,right=653,bottom=1123; DOM="[object HTMLDivElement]"

LI: left=667,top=900,right=867,bottom=1125; DOM="[object HTMLLIElement]"

DIV: left=667,top=900,right=867,bottom=1050; DOM="[object HTMLDivElement]"

IMG: left=667,top=900,right=934,bottom=1050; DOM="[object HTMLImageElement]"

DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"

DIV: left=667,top=1057,right=867,bottom=1145; DOM="[object HTMLDivElement]"

DIV: left=667,top=1128,right=867,bottom=1145; DOM="[object HTMLDivElement]"

DIV: left=239,top=1125,right=869,bottom=1137; DOM="[object HTMLDivElement]"

DIV: left=239,top=1178,right=869,bottom=3289; DOM="[object HTMLDivElement]"

OL: left=239,top=1177,right=869,bottom=3269; DOM="[object HTMLOListElement]"

LI: left=239,top=1177,right=869,bottom=1340; DOM="[object HTMLLIElement]"

DIV: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLDivElement]"

A: left=239,top=1177,right=439,bottom=1327; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"

DIV: left=454,top=1177,right=869,bottom=1281; DOM="[object HTMLDivElement]"

DIV: left=454,top=1206,right=869,bottom=1223; DOM="[object HTMLDivElement]"

LI: left=239,top=1359,right=869,bottom=1522; DOM="[object HTMLLIElement]"

DIV: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLDivElement]"

A: left=239,top=1359,right=439,bottom=1509; DOM="http://www.nfl.com/news/story/0ap3000000729238/article/devotion-to-nfl-runs-high-among-international-fans"

DIV: left=454,top=1359,right=869,bottom=1463; DOM="[object HTMLDivElement]"

DIV: left=454,top=1388,right=869,bottom=1405; DOM="[object HTMLDivElement]"

LI: left=239,top=1542,right=869,bottom=1631; DOM="[object HTMLLIElement]"

DIV: left=239,top=1542,right=869,bottom=1610; DOM="[object HTMLDivElement]"

OL: left=253,top=1572,right=855,bottom=1596; DOM="[object HTMLOListElement]"

LI: left=253,top=1572,right=375,bottom=1596; DOM="[object HTMLLIElement]"

LI: left=239,top=1650,right=869,bottom=1813; DOM="[object HTMLLIElement]"

DIV: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLDivElement]"

A: left=239,top=1650,right=439,bottom=1800; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"

DIV: left=454,top=1650,right=869,bottom=1754; DOM="[object HTMLDivElement]"

A: left=454,top=1650,right=869,bottom=1674; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"

DIV: left=454,top=1679,right=869,bottom=1696; DOM="[object HTMLDivElement]"

P: left=454,top=1700,right=869,bottom=1754; DOM="[object HTMLParagraphElement]"

LI: left=239,top=1832,right=869,bottom=1995; DOM="[object HTMLLIElement]"

DIV: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLDivElement]"

A: left=239,top=1832,right=439,bottom=1982; DOM="http://www.nfl.com/news/story/0ap3000000653379/article/colts-first-team-not-with-bye-week-post-london"

DIV: left=454,top=1832,right=869,bottom=1936; DOM="[object HTMLDivElement]"

DIV: left=454,top=1861,right=869,bottom=1878; DOM="[object HTMLDivElement]"

LI: left=239,top=2014,right=869,bottom=2177; DOM="[object HTMLLIElement]"

DIV: left=239,top=2014,right=439,bottom=2164; DOM="[object HTMLDivElement]"

A: left=239,top=2014,right=439,bottom=2164; DOM="http://www.nfl.com/news/story/0ap3000000675765/article/odell-beckham-jr-reveals-pick-for-nfls-best-corner"

DIV: left=454,top=2014,right=869,bottom=2118; DOM="[object HTMLDivElement]"

DIV: left=454,top=2043,right=869,bottom=2060; DOM="[object HTMLDivElement]"

LI: left=239,top=2196,right=869,bottom=2359; DOM="[object HTMLLIElement]"

DIV: left=239,top=2196,right=439,bottom=2346; DOM="[object HTMLDivElement]"

A: left=239,top=2196,right=439,bottom=2346; DOM="http://www.nfl.com/photos/0ap3000000560637"

DIV: left=454,top=2196,right=869,bottom=2336; DOM="[object HTMLDivElement]"

DIV: left=454,top=2225,right=869,bottom=2242; DOM="[object HTMLDivElement]"

P: left=454,top=2246,right=869,bottom=2336; DOM="[object HTMLParagraphElement]"

LI: left=239,top=2378,right=869,bottom=2541; DOM="[object HTMLLIElement]"

DIV: left=239,top=2378,right=439,bottom=2528; DOM="[object HTMLDivElement]"

A: left=239,top=2378,right=439,bottom=2528; DOM="http://www.nfl.com/photos/0ap3000000560637"

DIV: left=454,top=2378,right=869,bottom=2482; DOM="[object HTMLDivElement]"

DIV: left=454,top=2407,right=869,bottom=2424; DOM="[object HTMLDivElement]"

P: left=454,top=2428,right=869,bottom=2482; DOM="[object HTMLParagraphElement]"

LI: left=239,top=2560,right=869,bottom=2723; DOM="[object HTMLLIElement]"

DIV: left=239,top=2560,right=439,bottom=2710; DOM="[object HTMLDivElement]"

A: left=239,top=2560,right=439,bottom=2710; DOM="http://www.nfl.com/goto?id=0ap3000000599029"

DIV: left=454,top=2560,right=869,bottom=2646; DOM="[object HTMLDivElement]"

DIV: left=454,top=2589,right=869,bottom=2606; DOM="[object HTMLDivElement]"

LI: left=239,top=2742,right=869,bottom=2905; DOM="[object HTMLLIElement]"

DIV: left=239,top=2742,right=439,bottom=2892; DOM="[object HTMLDivElement]"

A: left=239,top=2742,right=439,bottom=2892; DOM="http://www.nfl.com/goto?id=0ap3000000633190"

DIV: left=454,top=2742,right=869,bottom=2882; DOM="[object HTMLDivElement]"

DIV: left=454,top=2771,right=869,bottom=2788; DOM="[object HTMLDivElement]"

LI: left=239,top=2924,right=869,bottom=3087; DOM="[object HTMLLIElement]"

DIV: left=239,top=2924,right=439,bottom=3074; DOM="[object HTMLDivElement]"

A: left=239,top=2924,right=439,bottom=3074; DOM="http://www.nfl.com/goto?id=0ap3000000563565"

DIV: left=454,top=2924,right=869,bottom=3010; DOM="[object HTMLDivElement]"

DIV: left=454,top=2953,right=869,bottom=2970; DOM="[object HTMLDivElement]"

LI: left=239,top=3106,right=869,bottom=3269; DOM="[object HTMLLIElement]"

DIV: left=239,top=3106,right=439,bottom=3256; DOM="[object HTMLDivElement]"

A: left=239,top=3106,right=439,bottom=3256; DOM="http://www.nfl.com/goto?id=0ap3000000561327"

DIV: left=454,top=3106,right=869,bottom=3228; DOM="[object HTMLDivElement]"

DIV: left=454,top=3135,right=869,bottom=3152; DOM="[object HTMLDivElement]"

DIV: left=239,top=3304,right=869,bottom=3340; DOM="[object HTMLDivElement]"

DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"

DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"

A: left=239,top=3442,right=334,bottom=3461; DOM="http://www.nfl.com/"

DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"
P: left=219,top=3528,right=1204,bottom=3586; DOM="[object HTMLParagraphElement]"
DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"

DIV: left=219,top=3374,right=1204,bottom=3528; DOM="[object HTMLDivElement]"

DIV: left=351,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"

DIV: left=351,top=3374,right=484,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=351,top=3416,right=484,bottom=3528; DOM="[object HTMLUListElement]"

LI: left=351,top=3432,right=484,bottom=3448; DOM="[object HTMLLIElement]"

LI: left=351,top=3464,right=484,bottom=3480; DOM="[object HTMLLIElement]"

DIV: left=484,top=3374,right=602,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=484,top=3416,right=602,bottom=3480; DOM="[object HTMLUListElement]"

DIV: left=602,top=3374,right=743,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=602,top=3416,right=743,bottom=3480; DOM="[object HTMLUListElement]"

DIV: left=743,top=3374,right=911,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=743,top=3416,right=911,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=910,top=3374,right=1039,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=910,top=3416,right=1039,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=1039,top=3374,right=1201,bottom=3528; DOM="[object HTMLDivElement]"

UL: left=1039,top=3416,right=1201,bottom=3496; DOM="[object HTMLUListElement]"

DIV: left=209,top=3581,right=1214,bottom=3643; DOM="[object HTMLDivElement]"

DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"

DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"

A: left=239,top=3746,right=334,bottom=3765; DOM="http://www.nfl.com/"

DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"
P: left=219,top=3832,right=1204,bottom=3890; DOM="[object HTMLParagraphElement]"
DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"

DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"

DIV: left=351,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"

DIV: left=351,top=3678,right=484,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=351,top=3720,right=484,bottom=3832; DOM="[object HTMLUListElement]"

LI: left=351,top=3736,right=484,bottom=3752; DOM="[object HTMLLIElement]"

LI: left=351,top=3768,right=484,bottom=3784; DOM="[object HTMLLIElement]"

DIV: left=484,top=3678,right=602,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=484,top=3720,right=602,bottom=3784; DOM="[object HTMLUListElement]"

DIV: left=602,top=3678,right=743,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=602,top=3720,right=743,bottom=3784; DOM="[object HTMLUListElement]"

DIV: left=743,top=3678,right=911,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=743,top=3720,right=911,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=910,top=3678,right=1039,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=910,top=3720,right=1039,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=1039,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"

UL: left=1039,top=3720,right=1201,bottom=3800; DOM="[object HTMLUListElement]"

DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/3-%20sky%20sports-keyword/search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- LINK: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLinkElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
  |- META: left=0,top=0,right=0,bottom=0; DOM="[object HTMLMetaElement]"
