time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
TD: left=822,top=186,right=907,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=822,top=186,right=907,bottom=219; DOM="http://www.ikea.com/ca/en/markethall/index.html?icid=iba%7Cca%7Cen_markethall_nav%7C201610170334281798_1"

SPAN: left=822,top=186,right=907,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=907,top=186,right=954,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=907,top=186,right=954,bottom=219; DOM="http://www.ikea.com/ca/en/ideas/?icid=itl%7Cca%7Cen_ideas_navbar%7C201608092024217846_1"

SPAN: left=907,top=186,right=954,bottom=219; DOM="[object HTMLSpanElement]"

TD: left=1115,top=186,right=1241,bottom=219; DOM="[object HTMLTableCellElement]"

A: left=1115,top=186,right=1241,bottom=219; DOM="javascript:;"

SPAN: left=1115,top=186,right=1241,bottom=219; DOM="[object HTMLSpanElement]"

SPAN: left=1124,top=195,right=1232,bottom=210; DOM="[object HTMLSpanElement]"

DIV: left=262,top=223,right=1160,bottom=1637; DOM="[object HTMLDivElement]"

DIV: left=262,top=247,right=463,bottom=11553; DOM="[object HTMLDivElement]"

SPAN: left=262,top=281,right=463,bottom=315; DOM="[object HTMLSpanElement]"

SPAN: left=272,top=320,right=462,bottom=353; DOM="[object HTMLSpanElement]"

DIV: left=282,top=407,right=462,bottom=565; DOM="[object HTMLDivElement]"

UL: left=282,top=407,right=462,bottom=565; DOM="[object HTMLUListElement]"

LI: left=282,top=407,right=462,bottom=421; DOM="[object HTMLLIElement]"

A: left=301,top=407,right=331,bottom=422; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=black"

LI: left=282,top=425,right=462,bottom=439; DOM="[object HTMLLIElement]"

A: left=301,top=425,right=325,bottom=440; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=blue"

LI: left=282,top=443,right=462,bottom=457; DOM="[object HTMLLIElement]"

A: left=301,top=443,right=336,bottom=458; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=brown"

LI: left=282,top=461,right=462,bottom=475; DOM="[object HTMLLIElement]"

A: left=301,top=461,right=327,bottom=476; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=gray"

LI: left=282,top=479,right=462,bottom=493; DOM="[object HTMLLIElement]"

A: left=301,top=479,right=334,bottom=494; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=green"

LI: left=282,top=497,right=462,bottom=511; DOM="[object HTMLLIElement]"

A: left=301,top=497,right=320,bottom=512; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=red"

LI: left=282,top=515,right=462,bottom=529; DOM="[object HTMLLIElement]"

A: left=301,top=515,right=331,bottom=530; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=white"

LI: left=282,top=533,right=462,bottom=547; DOM="[object HTMLLIElement]"

A: left=301,top=533,right=337,bottom=548; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=yellow"

LI: left=282,top=551,right=462,bottom=565; DOM="[object HTMLLIElement]"

A: left=282,top=551,right=370,bottom=566; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&color=other+colors"

FORM: left=282,top=613,right=462,bottom=706; DOM="[object HTMLFormElement]"

DIV: left=282,top=613,right=462,bottom=706; DOM="[object HTMLDivElement]"

DIV: left=282,top=664,right=462,bottom=706; DOM="[object HTMLDivElement]"

DIV: left=282,top=768,right=462,bottom=1279; DOM="[object HTMLDivElement]"

UL: left=282,top=768,right=462,bottom=1279; DOM="[object HTMLUListElement]"

LI: left=282,top=768,right=462,bottom=783; DOM="[object HTMLLIElement]"

A: left=282,top=768,right=339,bottom=783; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18716"

LI: left=282,top=783,right=462,bottom=798; DOM="[object HTMLLIElement]"

A: left=282,top=783,right=408,bottom=798; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10555"

LI: left=282,top=798,right=462,bottom=813; DOM="[object HTMLLIElement]"

A: left=282,top=798,right=384,bottom=813; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=25205"

LI: left=282,top=813,right=462,bottom=828; DOM="[object HTMLLIElement]"

A: left=282,top=813,right=400,bottom=828; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24708"

LI: left=282,top=828,right=462,bottom=843; DOM="[object HTMLLIElement]"

A: left=282,top=828,right=456,bottom=843; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24713"

LI: left=282,top=843,right=462,bottom=858; DOM="[object HTMLLIElement]"

A: left=282,top=843,right=352,bottom=858; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24264"

LI: left=282,top=858,right=462,bottom=873; DOM="[object HTMLLIElement]"

A: left=282,top=858,right=424,bottom=873; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20649"

LI: left=282,top=873,right=462,bottom=888; DOM="[object HTMLLIElement]"

A: left=282,top=873,right=370,bottom=888; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20657"

LI: left=282,top=888,right=462,bottom=903; DOM="[object HTMLLIElement]"

A: left=282,top=888,right=385,bottom=903; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10757"

LI: left=282,top=903,right=462,bottom=918; DOM="[object HTMLLIElement]"

A: left=282,top=903,right=431,bottom=918; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16284"

LI: left=282,top=918,right=462,bottom=933; DOM="[object HTMLLIElement]"

A: left=282,top=918,right=311,bottom=933; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24898"

LI: left=282,top=933,right=462,bottom=948; DOM="[object HTMLLIElement]"

A: left=282,top=933,right=410,bottom=948; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=19037"

LI: left=282,top=948,right=462,bottom=963; DOM="[object HTMLLIElement]"

A: left=282,top=948,right=379,bottom=963; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16274"

LI: left=282,top=963,right=462,bottom=978; DOM="[object HTMLLIElement]"

A: left=282,top=963,right=389,bottom=978; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24255"

LI: left=282,top=978,right=462,bottom=993; DOM="[object HTMLLIElement]"

A: left=282,top=978,right=414,bottom=993; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=24261"

LI: left=282,top=993,right=462,bottom=1008; DOM="[object HTMLLIElement]"

A: left=282,top=993,right=371,bottom=1008; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20647"

LI: left=282,top=1008,right=462,bottom=1023; DOM="[object HTMLLIElement]"

A: left=282,top=1008,right=430,bottom=1023; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=15934"

LI: left=282,top=1023,right=462,bottom=1038; DOM="[object HTMLLIElement]"

A: left=282,top=1023,right=391,bottom=1038; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20597"

LI: left=282,top=1038,right=462,bottom=1067; DOM="[object HTMLLIElement]"

A: left=282,top=1038,right=446,bottom=1067; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=11466"

LI: left=282,top=1067,right=462,bottom=1082; DOM="[object HTMLLIElement]"

A: left=282,top=1067,right=391,bottom=1082; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=21958"

LI: left=282,top=1082,right=462,bottom=1097; DOM="[object HTMLLIElement]"

A: left=282,top=1082,right=430,bottom=1097; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10551"

LI: left=282,top=1097,right=462,bottom=1112; DOM="[object HTMLLIElement]"

A: left=282,top=1097,right=348,bottom=1112; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16285"

LI: left=282,top=1112,right=462,bottom=1127; DOM="[object HTMLLIElement]"

A: left=282,top=1112,right=372,bottom=1127; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18835"

LI: left=282,top=1127,right=462,bottom=1142; DOM="[object HTMLLIElement]"

A: left=282,top=1127,right=380,bottom=1142; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10712"

LI: left=282,top=1142,right=462,bottom=1157; DOM="[object HTMLLIElement]"

A: left=282,top=1142,right=382,bottom=1157; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16292"

LI: left=282,top=1157,right=462,bottom=1172; DOM="[object HTMLLIElement]"

A: left=282,top=1157,right=349,bottom=1172; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=18734"

LI: left=282,top=1172,right=462,bottom=1187; DOM="[object HTMLLIElement]"

A: left=282,top=1172,right=425,bottom=1187; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=16248"

LI: left=282,top=1187,right=462,bottom=1202; DOM="[object HTMLLIElement]"

A: left=282,top=1187,right=353,bottom=1202; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=10398"

LI: left=282,top=1202,right=462,bottom=1217; DOM="[object HTMLLIElement]"

A: left=282,top=1202,right=353,bottom=1217; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=20676"

LI: left=282,top=1217,right=462,bottom=1232; DOM="[object HTMLLIElement]"

A: left=282,top=1217,right=344,bottom=1232; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=19053"

LI: left=282,top=1232,right=462,bottom=1247; DOM="[object HTMLLIElement]"

A: left=282,top=1232,right=389,bottom=1247; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&range_subcategory=29879"

DIV: left=282,top=1341,right=462,bottom=1553; DOM="[object HTMLDivElement]"

UL: left=282,top=1341,right=462,bottom=1553; DOM="[object HTMLUListElement]"

LI: left=282,top=1341,right=462,bottom=1356; DOM="[object HTMLLIElement]"

A: left=282,top=1341,right=334,bottom=1356; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=bedroom"

LI: left=282,top=1356,right=462,bottom=1371; DOM="[object HTMLLIElement]"

A: left=282,top=1357,right=371,bottom=1371; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=childrens_ikea"

LI: left=282,top=1371,right=462,bottom=1386; DOM="[object HTMLLIElement]"

A: left=282,top=1371,right=329,bottom=1386; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=cooking"

LI: left=282,top=1386,right=462,bottom=1401; DOM="[object HTMLLIElement]"

A: left=282,top=1386,right=344,bottom=1401; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=decoration"

LI: left=282,top=1401,right=462,bottom=1416; DOM="[object HTMLLIElement]"

A: left=282,top=1401,right=326,bottom=1416; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=hallway"

LI: left=282,top=1416,right=462,bottom=1431; DOM="[object HTMLLIElement]"

A: left=282,top=1416,right=408,bottom=1431; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=ikea_family_products"

LI: left=282,top=1431,right=462,bottom=1446; DOM="[object HTMLLIElement]"

A: left=282,top=1431,right=400,bottom=1446; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=metod_kitchen"

LI: left=282,top=1446,right=462,bottom=1461; DOM="[object HTMLLIElement]"

A: left=282,top=1446,right=328,bottom=1461; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=laundry"

LI: left=282,top=1461,right=462,bottom=1476; DOM="[object HTMLLIElement]"

A: left=282,top=1461,right=328,bottom=1476; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=outdoor"

LI: left=282,top=1476,right=462,bottom=1491; DOM="[object HTMLLIElement]"

A: left=282,top=1476,right=361,bottom=1491; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=small_storage"

LI: left=282,top=1491,right=462,bottom=1506; DOM="[object HTMLLIElement]"

A: left=282,top=1491,right=327,bottom=1506; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=secondary_storage"

LI: left=282,top=1506,right=462,bottom=1521; DOM="[object HTMLLIElement]"

A: left=282,top=1506,right=351,bottom=1521; DOM="http://www.ikea.com/ca/en/search/?query=board&category=products&department=workspaces"

DIV: left=473,top=238,right=1160,bottom=1638; DOM="[object HTMLDivElement]"

DIV: left=473,top=247,right=1162,bottom=281; DOM="[object HTMLDivElement]"

INPUT: left=862,top=258,right=875,bottom=271; DOM="[object HTMLInputElement]"
LABEL: left=878,top=257,right=1005,bottom=272; DOM="[object HTMLLabelElement]"

INPUT: left=1009,top=258,right=1022,bottom=271; DOM="[object HTMLInputElement]"
LABEL: left=1025,top=257,right=1152,bottom=272; DOM="[object HTMLLabelElement]"

DIV: left=473,top=247,right=588,bottom=281; DOM="[object HTMLDivElement]"

DIV: left=587,top=247,right=702,bottom=281; DOM="[object HTMLDivElement]"

DIV: left=484,top=292,right=1150,bottom=313; DOM="[object HTMLDivElement]"

DIV: left=1007,top=292,right=1150,bottom=311; DOM="[object HTMLDivElement]"

DIV: left=484,top=292,right=1007,bottom=313; DOM="[object HTMLDivElement]"

DIV: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLDivElement]"

TABLE: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLTableElement]"

TBODY: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLTableSectionElement]"

TR: left=473,top=350,right=1160,bottom=542; DOM="[object HTMLTableRowElement]"

TD: left=473,top=350,right=610,bottom=542; DOM="[object HTMLTableCellElement]"

DIV: left=473,top=350,right=610,bottom=542; DOM="[object HTMLDivElement]"

DIV: left=488,top=360,right=598,bottom=542; DOM="[object HTMLDivElement]"

DIV: left=488,top=360,right=598,bottom=542; DOM="[object HTMLDivElement]"

A: left=488,top=473,right=598,bottom=541; DOM="http://www.ikea.com/ca/en/catalog/products/90302282/"

DIV: left=488,top=497,right=598,bottom=523; DOM="[object HTMLDivElement]"

TD: left=610,top=350,right=747,bottom=542; DOM="[object HTMLTableCellElement]"

DIV: left=610,top=350,right=747,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=625,top=360,right=735,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=625,top=360,right=735,bottom=529; DOM="[object HTMLDivElement]"

A: left=625,top=473,right=735,bottom=528; DOM="http://www.ikea.com/ca/en/catalog/products/00263727/"

DIV: left=625,top=497,right=735,bottom=510; DOM="[object HTMLDivElement]"

TD: left=748,top=350,right=885,bottom=542; DOM="[object HTMLTableCellElement]"

DIV: left=748,top=350,right=885,bottom=542; DOM="[object HTMLDivElement]"

DIV: left=763,top=360,right=873,bottom=542; DOM="[object HTMLDivElement]"

DIV: left=763,top=360,right=873,bottom=542; DOM="[object HTMLDivElement]"

A: left=763,top=473,right=873,bottom=541; DOM="http://www.ikea.com/ca/en/catalog/products/00267240/"

DIV: left=763,top=497,right=873,bottom=523; DOM="[object HTMLDivElement]"

TD: left=885,top=350,right=1022,bottom=542; DOM="[object HTMLTableCellElement]"

DIV: left=885,top=350,right=1022,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=900,top=360,right=1010,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=900,top=360,right=1010,bottom=529; DOM="[object HTMLDivElement]"

A: left=900,top=473,right=1010,bottom=528; DOM="http://www.ikea.com/ca/en/catalog/products/00309829/"

DIV: left=900,top=497,right=1010,bottom=510; DOM="[object HTMLDivElement]"

TD: left=1023,top=350,right=1160,bottom=542; DOM="[object HTMLTableCellElement]"

DIV: left=1023,top=350,right=1160,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=1038,top=360,right=1148,bottom=529; DOM="[object HTMLDivElement]"

DIV: left=1038,top=360,right=1148,bottom=529; DOM="[object HTMLDivElement]"

A: left=1038,top=473,right=1148,bottom=528; DOM="http://www.ikea.com/ca/en/catalog/products/70233421/"

DIV: left=1038,top=497,right=1148,bottom=510; DOM="[object HTMLDivElement]"

TR: left=473,top=542,right=1160,bottom=563; DOM="[object HTMLTableRowElement]"

TR: left=473,top=563,right=1160,bottom=572; DOM="[object HTMLTableRowElement]"

TR: left=473,top=572,right=1160,bottom=834; DOM="[object HTMLTableRowElement]"

TD: left=473,top=572,right=610,bottom=834; DOM="[object HTMLTableCellElement]"

DIV: left=473,top=572,right=610,bottom=751; DOM="[object HTMLDivElement]"

DIV: left=488,top=582,right=598,bottom=751; DOM="[object HTMLDivElement]"

DIV: left=488,top=582,right=598,bottom=751; DOM="[object HTMLDivElement]"

A: left=488,top=695,right=598,bottom=750; DOM="http://www.ikea.com/ca/en/catalog/products/30118970/"

DIV: left=488,top=719,right=598,bottom=732; DOM="[object HTMLDivElement]"

TD: left=610,top=572,right=747,bottom=834; DOM="[object HTMLTableCellElement]"

DIV: left=610,top=572,right=747,bottom=764; DOM="[object HTMLDivElement]"

DIV: left=625,top=582,right=735,bottom=764; DOM="[object HTMLDivElement]"

DIV: left=625,top=582,right=735,bottom=764; DOM="[object HTMLDivElement]"

A: left=625,top=695,right=735,bottom=763; DOM="http://www.ikea.com/ca/en/catalog/products/30153124/"

DIV: left=625,top=719,right=735,bottom=745; DOM="[object HTMLDivElement]"

TD: left=748,top=572,right=885,bottom=834; DOM="[object HTMLTableCellElement]"

DIV: left=748,top=572,right=885,bottom=766; DOM="[object HTMLDivElement]"

DIV: left=763,top=582,right=873,bottom=761; DOM="[object HTMLDivElement]"

DIV: left=763,top=582,right=873,bottom=761; DOM="[object HTMLDivElement]"

A: left=763,top=695,right=873,bottom=766; DOM="http://www.ikea.com/ca/en/catalog/products/90202268/"

DIV: left=768,top=710,right=873,bottom=765; DOM="[object HTMLDivElement]"

DIV: left=763,top=705,right=868,bottom=760; DOM="[object HTMLDivElement]"

DIV: left=766,top=723,right=865,bottom=736; DOM="[object HTMLDivElement]"

TD: left=885,top=572,right=1022,bottom=834; DOM="[object HTMLTableCellElement]"

DIV: left=885,top=572,right=1022,bottom=751; DOM="[object HTMLDivElement]"

DIV: left=900,top=582,right=1010,bottom=751; DOM="[object HTMLDivElement]"

DIV: left=900,top=582,right=1010,bottom=751; DOM="[object HTMLDivElement]"

A: left=900,top=695,right=1010,bottom=750; DOM="http://www.ikea.com/ca/en/catalog/products/00233429/"

DIV: left=900,top=719,right=1010,bottom=732; DOM="[object HTMLDivElement]"

TD: left=1023,top=572,right=1160,bottom=834; DOM="[object HTMLTableCellElement]"

DIV: left=1023,top=572,right=1160,bottom=834; DOM="[object HTMLDivElement]"

DIV: left=1038,top=582,right=1148,bottom=826; DOM="[object HTMLDivElement]"

DIV: left=1038,top=582,right=1148,bottom=826; DOM="[object HTMLDivElement]"

A: left=1038,top=695,right=1148,bottom=826; DOM="http://www.ikea.com/ca/en/catalog/products/00349849/"

DIV: left=1038,top=719,right=1148,bottom=747; DOM="[object HTMLDivElement]"

DIV: left=1038,top=766,right=1138,bottom=826; DOM="[object HTMLDivElement]"

DIV: left=1038,top=790,right=1153,bottom=826; DOM="[object HTMLDivElement]"

TR: left=473,top=834,right=1160,bottom=855; DOM="[object HTMLTableRowElement]"

TR: left=473,top=855,right=1160,bottom=864; DOM="[object HTMLTableRowElement]"

TR: left=473,top=864,right=1160,bottom=1154; DOM="[object HTMLTableRowElement]"

TD: left=473,top=864,right=610,bottom=1154; DOM="[object HTMLTableCellElement]"

DIV: left=473,top=864,right=610,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=488,top=874,right=598,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=488,top=874,right=598,bottom=1043; DOM="[object HTMLDivElement]"

A: left=488,top=987,right=598,bottom=1042; DOM="http://www.ikea.com/ca/en/catalog/products/80332656/"

DIV: left=488,top=1011,right=598,bottom=1024; DOM="[object HTMLDivElement]"

TD: left=610,top=864,right=747,bottom=1154; DOM="[object HTMLTableCellElement]"

DIV: left=610,top=864,right=747,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=625,top=874,right=735,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=625,top=874,right=735,bottom=1043; DOM="[object HTMLDivElement]"

A: left=625,top=987,right=735,bottom=1042; DOM="http://www.ikea.com/ca/en/catalog/products/20057000/"

DIV: left=625,top=1011,right=735,bottom=1024; DOM="[object HTMLDivElement]"

TD: left=748,top=864,right=885,bottom=1154; DOM="[object HTMLTableCellElement]"

DIV: left=748,top=864,right=885,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=763,top=874,right=873,bottom=1056; DOM="[object HTMLDivElement]"

DIV: left=763,top=874,right=873,bottom=1056; DOM="[object HTMLDivElement]"

A: left=763,top=987,right=873,bottom=1055; DOM="http://www.ikea.com/ca/en/catalog/products/90233509/"

DIV: left=763,top=1011,right=873,bottom=1037; DOM="[object HTMLDivElement]"

TD: left=885,top=864,right=1022,bottom=1154; DOM="[object HTMLTableCellElement]"

DIV: left=885,top=864,right=1022,bottom=1154; DOM="[object HTMLDivElement]"

DIV: left=900,top=874,right=1010,bottom=1146; DOM="[object HTMLDivElement]"

DIV: left=900,top=874,right=1010,bottom=1146; DOM="[object HTMLDivElement]"

A: left=900,top=987,right=1010,bottom=1146; DOM="http://www.ikea.com/ca/en/catalog/products/S39031915/"

DIV: left=900,top=1011,right=1010,bottom=1067; DOM="[object HTMLDivElement]"

DIV: left=900,top=1086,right=1000,bottom=1146; DOM="[object HTMLDivElement]"

DIV: left=900,top=1110,right=1015,bottom=1146; DOM="[object HTMLDivElement]"

TD: left=1023,top=864,right=1160,bottom=1154; DOM="[object HTMLTableCellElement]"

DIV: left=1023,top=864,right=1160,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=1038,top=874,right=1148,bottom=1043; DOM="[object HTMLDivElement]"

DIV: left=1038,top=874,right=1148,bottom=1043; DOM="[object HTMLDivElement]"

A: left=1038,top=987,right=1148,bottom=1042; DOM="http://www.ikea.com/ca/en/catalog/products/S09903014/"

DIV: left=1038,top=1011,right=1148,bottom=1024; DOM="[object HTMLDivElement]"

