time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
TR: left=528,top=863,right=1187,bottom=959; DOM="[object HTMLTableRowElement]"

TD: left=528,top=863,right=858,bottom=959; DOM="[object HTMLTableCellElement]"

A: left=544,top=912,right=621,bottom=947; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294085-00296&pid=106030486&ssrc=&fn=S+West&ln=Howard&st=g"

TD: left=858,top=863,right=1188,bottom=959; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=875,right=1171,bottom=921; DOM="[object HTMLTableElement]"

TBODY: left=858,top=875,right=1171,bottom=921; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=875,right=943,bottom=898; DOM="[object HTMLTableCellElement]"

TD: left=943,top=875,right=1172,bottom=898; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=876,right=1045,bottom=897; DOM="[object HTMLSpanElement]"

TD: left=858,top=898,right=943,bottom=921; DOM="[object HTMLTableCellElement]"

TR: left=528,top=959,right=1187,bottom=1055; DOM="[object HTMLTableRowElement]"

TD: left=528,top=959,right=858,bottom=1055; DOM="[object HTMLTableCellElement]"

A: left=544,top=1008,right=621,bottom=1043; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302410-01374&pid=60295799&ssrc=&fn=S+West&ln=Range&st=g"

TD: left=858,top=959,right=1188,bottom=1055; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=971,right=1171,bottom=1017; DOM="[object HTMLTableElement]"

TBODY: left=858,top=971,right=1171,bottom=1017; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=972,right=1034,bottom=993; DOM="[object HTMLSpanElement]"

TD: left=943,top=994,right=1172,bottom=1017; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1055,right=1187,bottom=1151; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1055,right=858,bottom=1151; DOM="[object HTMLTableCellElement]"

A: left=544,top=1104,right=621,bottom=1139; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995106&ssrc=&fn=West+S&ln=Tache&st=g"

TD: left=858,top=1055,right=1188,bottom=1151; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1067,right=1171,bottom=1113; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1067,right=1171,bottom=1113; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=1067,right=943,bottom=1090; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1067,right=1172,bottom=1090; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=1068,right=1031,bottom=1089; DOM="[object HTMLSpanElement]"

TD: left=858,top=1090,right=943,bottom=1113; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1090,right=1172,bottom=1113; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1151,right=1187,bottom=1247; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1151,right=858,bottom=1247; DOM="[object HTMLTableCellElement]"

A: left=544,top=1200,right=621,bottom=1235; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995925&ssrc=&fn=West+S&ln=Tache&st=g"

TD: left=858,top=1151,right=1188,bottom=1247; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1163,right=1171,bottom=1209; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1163,right=1171,bottom=1209; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=1164,right=1031,bottom=1185; DOM="[object HTMLSpanElement]"

TD: left=943,top=1186,right=1172,bottom=1209; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1247,right=1187,bottom=1343; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1247,right=858,bottom=1343; DOM="[object HTMLTableCellElement]"

A: left=544,top=1296,right=621,bottom=1331; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990889&ssrc=&fn=West+S&ln=Taeht&st=g"

TD: left=858,top=1247,right=1188,bottom=1343; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1259,right=1171,bottom=1305; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1259,right=1171,bottom=1305; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=1259,right=943,bottom=1282; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1259,right=1172,bottom=1282; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=1260,right=1029,bottom=1281; DOM="[object HTMLSpanElement]"

TD: left=858,top=1282,right=943,bottom=1305; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1282,right=1172,bottom=1305; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1343,right=1187,bottom=1439; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1343,right=858,bottom=1439; DOM="[object HTMLTableCellElement]"

A: left=544,top=1392,right=621,bottom=1427; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990267&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1343,right=1188,bottom=1439; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1355,right=1171,bottom=1401; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=1356,right=1030,bottom=1377; DOM="[object HTMLSpanElement]"

TD: left=943,top=1378,right=1172,bottom=1401; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1438,right=1187,bottom=1534; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1438,right=858,bottom=1534; DOM="[object HTMLTableCellElement]"

A: left=544,top=1487,right=621,bottom=1522; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990425&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1438,right=1188,bottom=1534; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=1450,right=943,bottom=1473; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1450,right=1172,bottom=1473; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=1451,right=1030,bottom=1472; DOM="[object HTMLSpanElement]"

TD: left=858,top=1473,right=943,bottom=1496; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1473,right=1172,bottom=1496; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1534,right=1187,bottom=1630; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1534,right=858,bottom=1630; DOM="[object HTMLTableCellElement]"

A: left=544,top=1583,right=621,bottom=1618; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990578&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1534,right=1188,bottom=1630; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=1547,right=1030,bottom=1568; DOM="[object HTMLSpanElement]"

TD: left=943,top=1569,right=1172,bottom=1592; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1630,right=1187,bottom=1726; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1630,right=858,bottom=1726; DOM="[object HTMLTableCellElement]"

A: left=544,top=1679,right=621,bottom=1714; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995103&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1630,right=1188,bottom=1726; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=1642,right=943,bottom=1665; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1642,right=1172,bottom=1665; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=1643,right=1030,bottom=1664; DOM="[object HTMLSpanElement]"

TD: left=858,top=1665,right=943,bottom=1688; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1665,right=1172,bottom=1688; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1726,right=1187,bottom=1822; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1726,right=858,bottom=1822; DOM="[object HTMLTableCellElement]"

A: left=544,top=1775,right=621,bottom=1810; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995242&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1726,right=1188,bottom=1822; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=1739,right=1030,bottom=1760; DOM="[object HTMLSpanElement]"

TD: left=943,top=1761,right=1172,bottom=1784; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1822,right=1187,bottom=1918; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1822,right=858,bottom=1918; DOM="[object HTMLTableCellElement]"

A: left=544,top=1871,right=621,bottom=1906; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995379&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1822,right=1188,bottom=1918; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=1834,right=943,bottom=1857; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1834,right=1172,bottom=1857; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=1835,right=1030,bottom=1856; DOM="[object HTMLSpanElement]"

TD: left=858,top=1857,right=943,bottom=1880; DOM="[object HTMLTableCellElement]"

TD: left=943,top=1857,right=1172,bottom=1880; DOM="[object HTMLTableCellElement]"

TR: left=528,top=1918,right=1187,bottom=2014; DOM="[object HTMLTableRowElement]"

TD: left=528,top=1918,right=858,bottom=2014; DOM="[object HTMLTableCellElement]"

A: left=544,top=1967,right=621,bottom=2002; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995382&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=1918,right=1188,bottom=2014; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=1930,right=1171,bottom=1976; DOM="[object HTMLTableElement]"

TBODY: left=858,top=1930,right=1171,bottom=1976; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=1931,right=1030,bottom=1952; DOM="[object HTMLSpanElement]"

TD: left=943,top=1953,right=1172,bottom=1976; DOM="[object HTMLTableCellElement]"

TR: left=528,top=2014,right=1187,bottom=2110; DOM="[object HTMLTableRowElement]"

TD: left=528,top=2014,right=858,bottom=2110; DOM="[object HTMLTableCellElement]"

A: left=544,top=2063,right=621,bottom=2098; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995793&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=2014,right=1188,bottom=2110; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=2026,right=1171,bottom=2072; DOM="[object HTMLTableElement]"

TBODY: left=858,top=2026,right=1171,bottom=2072; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=2026,right=943,bottom=2049; DOM="[object HTMLTableCellElement]"

TD: left=943,top=2026,right=1172,bottom=2049; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=2027,right=1030,bottom=2048; DOM="[object HTMLSpanElement]"

TD: left=858,top=2049,right=943,bottom=2072; DOM="[object HTMLTableCellElement]"

TD: left=943,top=2049,right=1172,bottom=2072; DOM="[object HTMLTableCellElement]"

TR: left=528,top=2110,right=1187,bottom=2206; DOM="[object HTMLTableRowElement]"

TD: left=528,top=2110,right=858,bottom=2206; DOM="[object HTMLTableCellElement]"

A: left=544,top=2159,right=621,bottom=2194; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995920&ssrc=&fn=West+S&ln=Tarhe&st=g"

TD: left=858,top=2110,right=1188,bottom=2206; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=2122,right=1171,bottom=2168; DOM="[object HTMLTableElement]"

TBODY: left=858,top=2122,right=1171,bottom=2168; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=2123,right=1030,bottom=2144; DOM="[object HTMLSpanElement]"

TD: left=943,top=2145,right=1172,bottom=2168; DOM="[object HTMLTableCellElement]"

TR: left=528,top=2206,right=1187,bottom=2302; DOM="[object HTMLTableRowElement]"

TD: left=528,top=2206,right=858,bottom=2302; DOM="[object HTMLTableCellElement]"

A: left=544,top=2255,right=621,bottom=2290; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995788&ssrc=&fn=West+S&ln=Tarlie&st=g"

TD: left=858,top=2206,right=1188,bottom=2302; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=2218,right=1171,bottom=2264; DOM="[object HTMLTableElement]"

TBODY: left=858,top=2218,right=1171,bottom=2264; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=2218,right=943,bottom=2241; DOM="[object HTMLTableCellElement]"

TD: left=943,top=2218,right=1172,bottom=2241; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=2219,right=1029,bottom=2240; DOM="[object HTMLSpanElement]"

TD: left=858,top=2241,right=943,bottom=2264; DOM="[object HTMLTableCellElement]"

TD: left=943,top=2241,right=1172,bottom=2264; DOM="[object HTMLTableCellElement]"

TR: left=528,top=2302,right=1187,bottom=2398; DOM="[object HTMLTableRowElement]"

TD: left=528,top=2302,right=858,bottom=2398; DOM="[object HTMLTableCellElement]"

A: left=544,top=2351,right=621,bottom=2386; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302302-00591&pid=79606142&ssrc=&fn=S+West&ln=Benge&st=g"

TD: left=858,top=2302,right=1188,bottom=2398; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=2314,right=1171,bottom=2384; DOM="[object HTMLTableElement]"

TBODY: left=858,top=2314,right=1171,bottom=2384; DOM="[object HTMLTableSectionElement]"

SPAN: left=943,top=2315,right=1034,bottom=2336; DOM="[object HTMLSpanElement]"

TD: left=943,top=2337,right=1172,bottom=2383; DOM="[object HTMLTableCellElement]"

TR: left=528,top=2398,right=1187,bottom=2494; DOM="[object HTMLTableRowElement]"

TD: left=528,top=2398,right=858,bottom=2494; DOM="[object HTMLTableCellElement]"

A: left=544,top=2447,right=621,bottom=2482; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_302315-01127&pid=107001750&ssrc=&fn=S+West&ln=Phillips&st=g"

TD: left=858,top=2398,right=1188,bottom=2494; DOM="[object HTMLTableCellElement]"

TABLE: left=858,top=2410,right=1171,bottom=2456; DOM="[object HTMLTableElement]"

TBODY: left=858,top=2410,right=1171,bottom=2456; DOM="[object HTMLTableSectionElement]"

TD: left=858,top=2410,right=943,bottom=2433; DOM="[object HTMLTableCellElement]"

TD: left=943,top=2410,right=1172,bottom=2433; DOM="[object HTMLTableCellElement]"

SPAN: left=943,top=2411,right=1068,bottom=2432; DOM="[object HTMLSpanElement]"

TD: left=858,top=2433,right=943,bottom=2456; DOM="[object HTMLTableCellElement]"

H3: left=548,top=2504,right=734,bottom=2526; DOM="[object HTMLHeadingElement]"
DIV: left=733,top=2504,right=1166,bottom=2534; DOM="[object HTMLDivElement]"

DIV: left=733,top=2504,right=1166,bottom=2534; DOM="[object HTMLDivElement]"

DIV: left=872,top=2504,right=988,bottom=2534; DOM="[object HTMLDivElement]"

SELECT: left=934,top=2504,right=989,bottom=2534; DOM="[object HTMLSelectElement]"

UL: left=1012,top=2508,right=1167,bottom=2531; DOM="[object HTMLUListElement]"

LI: left=1039,top=2508,right=1061,bottom=2531; DOM="[object HTMLLIElement]"

LI: left=1101,top=2508,right=1131,bottom=2531; DOM="[object HTMLLIElement]"

LI: left=1137,top=2508,right=1167,bottom=2529; DOM="[object HTMLLIElement]"

ASIDE: left=217,top=152,right=508,bottom=808; DOM="[object HTMLElement]"

SELECT: left=334,top=192,right=497,bottom=222; DOM="[object HTMLSelectElement]"

DIV: left=237,top=288,right=508,bottom=755; DOM="[object HTMLDivElement]"

UL: left=237,top=315,right=508,bottom=754; DOM="[object HTMLUListElement]"

TH: left=318,top=346,right=399,bottom=378; DOM="[object HTMLTableCellElement]"

TH: left=400,top=346,right=481,bottom=378; DOM="[object HTMLTableCellElement]"

DIV: left=237,top=780,right=508,bottom=804; DOM="[object HTMLDivElement]"

H4: left=237,top=780,right=508,bottom=804; DOM="[object HTMLHeadingElement]"

DIV: left=0,top=2594,right=1423,bottom=2691; DOM="[object HTMLDivElement]"

SELECT: left=1034,top=2609,right=1204,bottom=2639; DOM="[object HTMLSelectElement]"

DIV: left=264,top=129,right=483,bottom=174; DOM="[object HTMLDivElement]"
DIV: left=365,top=165,right=381,bottom=181; DOM="[object HTMLDivElement]"



==== DT: "file:///C:/dataset-2017/14-%20Society/4-%20Ancestry.com/2-%20west%20society-keyword/search%20results.htm" ====
  BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLDivElement]"
  | |- NAV: left=0,top=0,right=1423,bottom=40; DOM="[object HTMLElement]"
  | | |- A: left=-1,top=6,right=0,bottom=7; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#skipped-nav"
  | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- A: left=0,top=7,right=138,bottom=33; DOM="http://www.ancestry.ca/"
  | | | |- IMG: left=9,top=11,right=127,bottom=32; DOM="[object HTMLImageElement]"
  | | |- DIV: left=141,top=7,right=504,bottom=33; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/"
  | | | |- A: left=141,top=7,right=252,bottom=33; DOM="http://trees.ancestry.ca/"
  | | | |- A: left=252,top=7,right=326,bottom=33; DOM="http://search.ancestry.ca/"
  | | | |- A: left=326,top=7,right=376,bottom=33; DOM="https://www.ancestry.ca/dna/"
  | | | |- A: left=376,top=7,right=432,bottom=33; DOM="https://support.ancestry.ca/s/"
  | | | |- A: left=433,top=7,right=504,bottom=33; DOM="http://www.ancestry.ca/cs/apps/allproducts"
  | | |- DIV: left=1193,top=7,right=1423,bottom=33; DOM="[object HTMLDivElement]"
  | | | |- A: left=1193,top=7,right=1289,bottom=33; DOM="http://www.ancestry.ca/cs/offers/subscribe"
  | | | |- A: left=1294,top=7,right=1385,bottom=33; DOM="https://www.ancestry.ca/secure/login?returnUrl=http%3a%2f%2fsearch.ancestry.ca%2fcgi-bin%2fsse.dll%3fgl%3dallgs%26gss%3dsfs28_ms_f-2_s%26new%3d1%26rank%3d1%26msT%3d1%26gsfn%3dwest%2520society%26gsfn_x%3d0%26MSAV%3d1%26cpxt%3d1%26cp%3d3%26catbucket%3drstp%26uidh%3d000"
  | | | | |- SPAN: left=1354,top=10,right=1374,bottom=30; DOM="[object HTMLSpanElement]"
  | | | |- BUTTON: left=1385,top=7,right=1424,bottom=33; DOM="[object HTMLButtonElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ancestry.ca/"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- H5: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://trees.ancestry.ca/pt/startped.aspx"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://trees.ancestry.ca/pt/uploadfile.aspx"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- H5: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/category.aspx?cat=35"
  | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://search.ancestry.ca/search/category.aspx?cat=34"
