time=26243ms


BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"
DIV: left=261,top=57,right=1061,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=270,top=79,right=1052,bottom=3608; DOM="[object HTMLDivElement]"

DIV: left=270,top=79,right=1052,bottom=149; DOM="[object HTMLDivElement]"

DIV: left=271,top=80,right=1051,bottom=148; DOM="[object HTMLDivElement]"

DIV: left=271,top=80,right=1051,bottom=148; DOM="[object HTMLDivElement]"

DIV: left=284,top=93,right=1038,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=284,top=93,right=912,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=289,top=93,right=639,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=289,top=116,right=449,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=289,top=116,right=449,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=289,top=116,right=449,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=668,top=94,right=709,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=747,top=94,right=789,bottom=135; DOM="[object HTMLDivElement]"

DIV: left=912,top=98,right=1038,bottom=130; DOM="[object HTMLDivElement]"

BUTTON: left=917,top=98,right=1033,bottom=130; DOM="[object HTMLButtonElement]"

DIV: left=270,top=165,right=1052,bottom=210; DOM="[object HTMLDivElement]"

DIV: left=270,top=165,right=1052,bottom=210; DOM="[object HTMLDivElement]"

DIV: left=270,top=165,right=1052,bottom=210; DOM="[object HTMLDivElement]"

DIV: left=280,top=179,right=1042,bottom=211; DOM="[object HTMLDivElement]"

DIV: left=280,top=179,right=1042,bottom=196; DOM="[object HTMLDivElement]"

DIV: left=289,top=179,right=1033,bottom=196; DOM="[object HTMLDivElement]"

UL: left=289,top=179,right=665,bottom=196; DOM="[object HTMLUListElement]"

A: left=557,top=180,right=644,bottom=196; DOM="javascript:void(0)"

DIV: left=270,top=209,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=270,top=209,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=270,top=209,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=270,top=209,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=270,top=209,right=1052,bottom=3330; DOM="[object HTMLDivElement]"

DIV: left=270,top=209,right=1052,bottom=418; DOM="[object HTMLDivElement]"

DIV: left=291,top=237,right=1043,bottom=405; DOM="[object HTMLDivElement]"

DIV: left=291,top=237,right=459,bottom=381; DOM="[object HTMLDivElement]"

DIV: left=303,top=237,right=447,bottom=381; DOM="[object HTMLDivElement]"

DIV: left=157,top=237,right=909,bottom=381; DOM="[object HTMLDivElement]"

DIV: left=471,top=237,right=897,bottom=381; DOM="[object HTMLDivElement]"

H3: left=471,top=237,right=897,bottom=262; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=265,right=897,bottom=285; DOM="[object HTMLDivElement]"

DIV: left=471,top=265,right=543,bottom=285; DOM="[object HTMLDivElement]"

DIV: left=493,top=274,right=543,bottom=278; DOM="[object HTMLDivElement]"

DIV: left=563,top=265,right=616,bottom=285; DOM="[object HTMLDivElement]"

DIV: left=909,top=237,right=1043,bottom=381; DOM="[object HTMLDivElement]"

DIV: left=921,top=237,right=1031,bottom=340; DOM="[object HTMLDivElement]"

DIV: left=921,top=237,right=1031,bottom=289; DOM="[object HTMLDivElement]"

A: left=921,top=237,right=1031,bottom=280; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.1400.e619f7a17016c62600bafacfb8e15a6f&h=f73bbdba478a"

DIV: left=921,top=304,right=1031,bottom=340; DOM="[object HTMLDivElement]"

A: left=921,top=304,right=1031,bottom=336; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.1400.e619f7a17016c62600bafacfb8e15a6f&h=f73bbdba478a&sr=1"

DIV: left=270,top=417,right=1052,bottom=626; DOM="[object HTMLDivElement]"

DIV: left=291,top=445,right=1043,bottom=613; DOM="[object HTMLDivElement]"

DIV: left=291,top=445,right=459,bottom=589; DOM="[object HTMLDivElement]"

DIV: left=303,top=445,right=447,bottom=589; DOM="[object HTMLDivElement]"

DIV: left=157,top=445,right=909,bottom=589; DOM="[object HTMLDivElement]"

DIV: left=471,top=445,right=897,bottom=589; DOM="[object HTMLDivElement]"

H3: left=471,top=445,right=897,bottom=470; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=473,right=897,bottom=493; DOM="[object HTMLDivElement]"

DIV: left=471,top=473,right=533,bottom=493; DOM="[object HTMLDivElement]"

DIV: left=909,top=445,right=1043,bottom=589; DOM="[object HTMLDivElement]"

DIV: left=921,top=445,right=1031,bottom=548; DOM="[object HTMLDivElement]"

DIV: left=921,top=445,right=1031,bottom=497; DOM="[object HTMLDivElement]"

A: left=921,top=445,right=1031,bottom=488; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7900.4e42b104458bee01d9f8519cb64bb0a6&h=d0b3d7ad4f42"

DIV: left=921,top=512,right=1031,bottom=548; DOM="[object HTMLDivElement]"

A: left=921,top=512,right=1031,bottom=544; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7900.4e42b104458bee01d9f8519cb64bb0a6&h=d0b3d7ad4f42&sr=1"

DIV: left=270,top=625,right=1052,bottom=834; DOM="[object HTMLDivElement]"

DIV: left=291,top=653,right=1043,bottom=821; DOM="[object HTMLDivElement]"

DIV: left=291,top=653,right=459,bottom=797; DOM="[object HTMLDivElement]"

DIV: left=303,top=653,right=447,bottom=797; DOM="[object HTMLDivElement]"

DIV: left=157,top=653,right=909,bottom=797; DOM="[object HTMLDivElement]"

DIV: left=471,top=653,right=897,bottom=797; DOM="[object HTMLDivElement]"

H3: left=471,top=653,right=897,bottom=678; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=681,right=897,bottom=701; DOM="[object HTMLDivElement]"

DIV: left=471,top=681,right=543,bottom=701; DOM="[object HTMLDivElement]"

DIV: left=493,top=690,right=543,bottom=694; DOM="[object HTMLDivElement]"

DIV: left=563,top=681,right=609,bottom=701; DOM="[object HTMLDivElement]"

DIV: left=909,top=653,right=1043,bottom=797; DOM="[object HTMLDivElement]"

DIV: left=921,top=653,right=1031,bottom=756; DOM="[object HTMLDivElement]"

DIV: left=921,top=653,right=1031,bottom=705; DOM="[object HTMLDivElement]"

A: left=921,top=653,right=1031,bottom=696; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.2550.df21dd60d0bc96c4e9c9612fb873810f&h=50f6b99cc33d"

DIV: left=921,top=720,right=1031,bottom=756; DOM="[object HTMLDivElement]"

A: left=921,top=720,right=1031,bottom=752; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.2550.df21dd60d0bc96c4e9c9612fb873810f&h=50f6b99cc33d&sr=1"

DIV: left=270,top=833,right=1052,bottom=1042; DOM="[object HTMLDivElement]"

DIV: left=291,top=861,right=1043,bottom=1029; DOM="[object HTMLDivElement]"

DIV: left=291,top=861,right=459,bottom=1005; DOM="[object HTMLDivElement]"

DIV: left=303,top=861,right=447,bottom=1005; DOM="[object HTMLDivElement]"

DIV: left=157,top=861,right=909,bottom=1005; DOM="[object HTMLDivElement]"

DIV: left=471,top=861,right=897,bottom=1005; DOM="[object HTMLDivElement]"

H3: left=471,top=861,right=897,bottom=886; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=889,right=897,bottom=909; DOM="[object HTMLDivElement]"

DIV: left=471,top=889,right=533,bottom=909; DOM="[object HTMLDivElement]"

DIV: left=909,top=861,right=1043,bottom=1005; DOM="[object HTMLDivElement]"

DIV: left=921,top=861,right=1031,bottom=964; DOM="[object HTMLDivElement]"

DIV: left=921,top=861,right=1031,bottom=913; DOM="[object HTMLDivElement]"

A: left=921,top=861,right=1031,bottom=904; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3000.45ecb878bc425f3659440443d91abc11&h=b993696df77f"

DIV: left=921,top=928,right=1031,bottom=964; DOM="[object HTMLDivElement]"

A: left=921,top=928,right=1031,bottom=960; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3000.45ecb878bc425f3659440443d91abc11&h=b993696df77f&sr=1"

DIV: left=270,top=1041,right=1052,bottom=1250; DOM="[object HTMLDivElement]"

DIV: left=291,top=1069,right=1043,bottom=1237; DOM="[object HTMLDivElement]"

DIV: left=291,top=1069,right=459,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=303,top=1069,right=447,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=157,top=1069,right=909,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=471,top=1069,right=897,bottom=1213; DOM="[object HTMLDivElement]"

H3: left=471,top=1069,right=897,bottom=1094; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=1097,right=897,bottom=1117; DOM="[object HTMLDivElement]"

DIV: left=471,top=1097,right=543,bottom=1117; DOM="[object HTMLDivElement]"

DIV: left=493,top=1106,right=543,bottom=1110; DOM="[object HTMLDivElement]"

DIV: left=563,top=1097,right=616,bottom=1117; DOM="[object HTMLDivElement]"

DIV: left=909,top=1069,right=1043,bottom=1213; DOM="[object HTMLDivElement]"

DIV: left=921,top=1069,right=1031,bottom=1172; DOM="[object HTMLDivElement]"

DIV: left=921,top=1069,right=1031,bottom=1121; DOM="[object HTMLDivElement]"

A: left=921,top=1069,right=1031,bottom=1112; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.4500.ce81f8e75a87b17708d10a0684fbe1ec&h=af4a218c3899"

DIV: left=921,top=1136,right=1031,bottom=1172; DOM="[object HTMLDivElement]"

A: left=921,top=1136,right=1031,bottom=1168; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.4500.ce81f8e75a87b17708d10a0684fbe1ec&h=af4a218c3899&sr=1"

DIV: left=270,top=1249,right=1052,bottom=1458; DOM="[object HTMLDivElement]"

DIV: left=291,top=1277,right=1043,bottom=1445; DOM="[object HTMLDivElement]"

DIV: left=291,top=1277,right=459,bottom=1421; DOM="[object HTMLDivElement]"

DIV: left=303,top=1277,right=447,bottom=1421; DOM="[object HTMLDivElement]"

DIV: left=157,top=1277,right=909,bottom=1421; DOM="[object HTMLDivElement]"

DIV: left=471,top=1277,right=897,bottom=1421; DOM="[object HTMLDivElement]"

H3: left=471,top=1277,right=897,bottom=1302; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=1305,right=897,bottom=1325; DOM="[object HTMLDivElement]"

DIV: left=471,top=1305,right=533,bottom=1325; DOM="[object HTMLDivElement]"

DIV: left=909,top=1277,right=1043,bottom=1421; DOM="[object HTMLDivElement]"

DIV: left=921,top=1277,right=1031,bottom=1380; DOM="[object HTMLDivElement]"

DIV: left=921,top=1277,right=1031,bottom=1329; DOM="[object HTMLDivElement]"

A: left=921,top=1277,right=1031,bottom=1320; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4000.3ae7280bd68ce4076129694d32f95f3a&h=ead16d7de3f0"

DIV: left=921,top=1344,right=1031,bottom=1380; DOM="[object HTMLDivElement]"

A: left=921,top=1344,right=1031,bottom=1376; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4000.3ae7280bd68ce4076129694d32f95f3a&h=ead16d7de3f0&sr=1"

DIV: left=270,top=1457,right=1052,bottom=1666; DOM="[object HTMLDivElement]"

DIV: left=291,top=1485,right=1043,bottom=1653; DOM="[object HTMLDivElement]"

DIV: left=291,top=1485,right=459,bottom=1629; DOM="[object HTMLDivElement]"

DIV: left=303,top=1485,right=447,bottom=1629; DOM="[object HTMLDivElement]"

DIV: left=157,top=1485,right=909,bottom=1629; DOM="[object HTMLDivElement]"

DIV: left=471,top=1485,right=897,bottom=1629; DOM="[object HTMLDivElement]"

H3: left=471,top=1485,right=897,bottom=1510; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=1513,right=897,bottom=1533; DOM="[object HTMLDivElement]"

DIV: left=471,top=1513,right=543,bottom=1533; DOM="[object HTMLDivElement]"

DIV: left=493,top=1522,right=543,bottom=1526; DOM="[object HTMLDivElement]"

DIV: left=563,top=1513,right=616,bottom=1533; DOM="[object HTMLDivElement]"

DIV: left=909,top=1485,right=1043,bottom=1629; DOM="[object HTMLDivElement]"

DIV: left=921,top=1485,right=1031,bottom=1588; DOM="[object HTMLDivElement]"

DIV: left=921,top=1485,right=1031,bottom=1537; DOM="[object HTMLDivElement]"

A: left=921,top=1485,right=1031,bottom=1528; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.8000.dbe272bab69f8e13f14b405e038deb64&h=ea9effc29842"

DIV: left=921,top=1552,right=1031,bottom=1588; DOM="[object HTMLDivElement]"

A: left=921,top=1552,right=1031,bottom=1584; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.GETYOURGUIDE,.8000.dbe272bab69f8e13f14b405e038deb64&h=ea9effc29842&sr=1"

DIV: left=270,top=1665,right=1052,bottom=1874; DOM="[object HTMLDivElement]"

DIV: left=291,top=1693,right=1043,bottom=1861; DOM="[object HTMLDivElement]"

DIV: left=291,top=1693,right=459,bottom=1837; DOM="[object HTMLDivElement]"

DIV: left=303,top=1693,right=447,bottom=1837; DOM="[object HTMLDivElement]"

DIV: left=157,top=1693,right=909,bottom=1837; DOM="[object HTMLDivElement]"

DIV: left=471,top=1693,right=897,bottom=1837; DOM="[object HTMLDivElement]"

H3: left=471,top=1693,right=897,bottom=1718; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=1721,right=897,bottom=1741; DOM="[object HTMLDivElement]"

DIV: left=471,top=1721,right=533,bottom=1741; DOM="[object HTMLDivElement]"

DIV: left=909,top=1693,right=1043,bottom=1837; DOM="[object HTMLDivElement]"

DIV: left=921,top=1693,right=1031,bottom=1796; DOM="[object HTMLDivElement]"

DIV: left=921,top=1693,right=1031,bottom=1745; DOM="[object HTMLDivElement]"

A: left=921,top=1693,right=1031,bottom=1736; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7000.ca5080a05973cc44ef922c3bfba51e26&h=d0016143848b"

DIV: left=921,top=1760,right=1031,bottom=1796; DOM="[object HTMLDivElement]"

A: left=921,top=1760,right=1031,bottom=1792; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7000.ca5080a05973cc44ef922c3bfba51e26&h=d0016143848b&sr=1"

DIV: left=270,top=1873,right=1052,bottom=2082; DOM="[object HTMLDivElement]"

DIV: left=291,top=1901,right=1043,bottom=2069; DOM="[object HTMLDivElement]"

DIV: left=291,top=1901,right=459,bottom=2045; DOM="[object HTMLDivElement]"

DIV: left=303,top=1901,right=447,bottom=2045; DOM="[object HTMLDivElement]"

DIV: left=157,top=1901,right=909,bottom=2045; DOM="[object HTMLDivElement]"

DIV: left=471,top=1901,right=897,bottom=2045; DOM="[object HTMLDivElement]"

H3: left=471,top=1901,right=897,bottom=1926; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=1929,right=897,bottom=1949; DOM="[object HTMLDivElement]"

DIV: left=471,top=1929,right=543,bottom=1949; DOM="[object HTMLDivElement]"

DIV: left=493,top=1938,right=543,bottom=1942; DOM="[object HTMLDivElement]"

DIV: left=563,top=1929,right=623,bottom=1949; DOM="[object HTMLDivElement]"

DIV: left=909,top=1901,right=1043,bottom=2045; DOM="[object HTMLDivElement]"

DIV: left=921,top=1901,right=1031,bottom=2004; DOM="[object HTMLDivElement]"

DIV: left=921,top=1901,right=1031,bottom=1953; DOM="[object HTMLDivElement]"

A: left=921,top=1901,right=1031,bottom=1944; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7200.3140a432275f87180a9bfff95b8735df&h=80de96ec9404"

DIV: left=921,top=1968,right=1031,bottom=2004; DOM="[object HTMLDivElement]"

A: left=921,top=1968,right=1031,bottom=2000; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.7200.3140a432275f87180a9bfff95b8735df&h=80de96ec9404&sr=1"

DIV: left=270,top=2081,right=1052,bottom=2290; DOM="[object HTMLDivElement]"

DIV: left=291,top=2109,right=1043,bottom=2277; DOM="[object HTMLDivElement]"

DIV: left=291,top=2109,right=459,bottom=2253; DOM="[object HTMLDivElement]"

DIV: left=303,top=2109,right=447,bottom=2253; DOM="[object HTMLDivElement]"

DIV: left=157,top=2109,right=909,bottom=2253; DOM="[object HTMLDivElement]"

DIV: left=471,top=2109,right=897,bottom=2253; DOM="[object HTMLDivElement]"

H3: left=471,top=2109,right=897,bottom=2134; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=2137,right=897,bottom=2157; DOM="[object HTMLDivElement]"

DIV: left=471,top=2137,right=550,bottom=2157; DOM="[object HTMLDivElement]"

DIV: left=500,top=2146,right=550,bottom=2150; DOM="[object HTMLDivElement]"

DIV: left=570,top=2137,right=623,bottom=2157; DOM="[object HTMLDivElement]"

DIV: left=909,top=2109,right=1043,bottom=2253; DOM="[object HTMLDivElement]"

DIV: left=921,top=2109,right=1031,bottom=2212; DOM="[object HTMLDivElement]"

DIV: left=921,top=2109,right=1031,bottom=2161; DOM="[object HTMLDivElement]"

A: left=921,top=2109,right=1031,bottom=2152; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.2700.a880500a2529ab4a3e318b3cbf775180&h=42bada9ca196"

DIV: left=921,top=2176,right=1031,bottom=2212; DOM="[object HTMLDivElement]"

A: left=921,top=2176,right=1031,bottom=2208; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.2700.a880500a2529ab4a3e318b3cbf775180&h=42bada9ca196&sr=1"

DIV: left=270,top=2289,right=1052,bottom=2498; DOM="[object HTMLDivElement]"

DIV: left=291,top=2317,right=1043,bottom=2485; DOM="[object HTMLDivElement]"

DIV: left=291,top=2317,right=459,bottom=2461; DOM="[object HTMLDivElement]"

DIV: left=303,top=2317,right=447,bottom=2461; DOM="[object HTMLDivElement]"

DIV: left=157,top=2317,right=909,bottom=2461; DOM="[object HTMLDivElement]"

DIV: left=471,top=2317,right=897,bottom=2461; DOM="[object HTMLDivElement]"

H3: left=471,top=2317,right=897,bottom=2342; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=2345,right=897,bottom=2365; DOM="[object HTMLDivElement]"

DIV: left=471,top=2345,right=550,bottom=2365; DOM="[object HTMLDivElement]"

DIV: left=500,top=2354,right=550,bottom=2358; DOM="[object HTMLDivElement]"

DIV: left=570,top=2345,right=616,bottom=2365; DOM="[object HTMLDivElement]"

DIV: left=909,top=2317,right=1043,bottom=2461; DOM="[object HTMLDivElement]"

DIV: left=921,top=2317,right=1031,bottom=2420; DOM="[object HTMLDivElement]"

DIV: left=921,top=2317,right=1031,bottom=2369; DOM="[object HTMLDivElement]"

A: left=921,top=2317,right=1031,bottom=2360; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4900.7b203ae866c4e18823f804a1d2e78b11&h=0602b2a9b610"

DIV: left=921,top=2384,right=1031,bottom=2420; DOM="[object HTMLDivElement]"

A: left=921,top=2384,right=1031,bottom=2416; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.4900.7b203ae866c4e18823f804a1d2e78b11&h=0602b2a9b610&sr=1"

DIV: left=270,top=2497,right=1052,bottom=2706; DOM="[object HTMLDivElement]"

DIV: left=291,top=2525,right=1043,bottom=2693; DOM="[object HTMLDivElement]"

DIV: left=291,top=2525,right=459,bottom=2669; DOM="[object HTMLDivElement]"

DIV: left=303,top=2525,right=447,bottom=2669; DOM="[object HTMLDivElement]"

DIV: left=157,top=2525,right=909,bottom=2669; DOM="[object HTMLDivElement]"

DIV: left=471,top=2525,right=897,bottom=2669; DOM="[object HTMLDivElement]"

H3: left=471,top=2525,right=897,bottom=2550; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=2553,right=897,bottom=2573; DOM="[object HTMLDivElement]"

DIV: left=471,top=2553,right=533,bottom=2573; DOM="[object HTMLDivElement]"

DIV: left=909,top=2525,right=1043,bottom=2669; DOM="[object HTMLDivElement]"

DIV: left=921,top=2525,right=1031,bottom=2628; DOM="[object HTMLDivElement]"

DIV: left=921,top=2525,right=1031,bottom=2577; DOM="[object HTMLDivElement]"

A: left=921,top=2525,right=1031,bottom=2568; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.15900.cd266978d25255573ea29cc6d5340608&h=06904a2f0f8b"

DIV: left=921,top=2592,right=1031,bottom=2628; DOM="[object HTMLDivElement]"

A: left=921,top=2592,right=1031,bottom=2624; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.15900.cd266978d25255573ea29cc6d5340608&h=06904a2f0f8b&sr=1"

DIV: left=270,top=2705,right=1052,bottom=2914; DOM="[object HTMLDivElement]"

DIV: left=291,top=2733,right=1043,bottom=2901; DOM="[object HTMLDivElement]"

DIV: left=291,top=2733,right=459,bottom=2877; DOM="[object HTMLDivElement]"

DIV: left=303,top=2733,right=447,bottom=2877; DOM="[object HTMLDivElement]"

DIV: left=157,top=2733,right=909,bottom=2877; DOM="[object HTMLDivElement]"

DIV: left=471,top=2733,right=897,bottom=2877; DOM="[object HTMLDivElement]"

H3: left=471,top=2733,right=897,bottom=2758; DOM="[object HTMLHeadingElement]"

DIV: left=471,top=2761,right=897,bottom=2781; DOM="[object HTMLDivElement]"

DIV: left=471,top=2761,right=550,bottom=2781; DOM="[object HTMLDivElement]"

DIV: left=500,top=2770,right=550,bottom=2774; DOM="[object HTMLDivElement]"

DIV: left=570,top=2761,right=630,bottom=2781; DOM="[object HTMLDivElement]"

DIV: left=909,top=2733,right=1043,bottom=2877; DOM="[object HTMLDivElement]"

DIV: left=921,top=2733,right=1031,bottom=2836; DOM="[object HTMLDivElement]"

DIV: left=921,top=2733,right=1031,bottom=2785; DOM="[object HTMLDivElement]"

A: left=921,top=2733,right=1031,bottom=2776; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.6900.d0b4e01838505f458873617cfe0e0fc5&h=ecaf332a5765"

DIV: left=921,top=2800,right=1031,bottom=2836; DOM="[object HTMLDivElement]"

